HEADER	S = 8.
1472.			Text: value 12 Christiane Nusslein-Volhard avenue for living address
1473.			Intent: [name: fillGenericField - confidence: 1.0000]
1474.			Entities: [entity: input_value, value: 12 Christiane Nusslein-Volhard avenue], [entity: input_field, value: living address]
1475.		Message_63
1476.			Text: may i complete gender with female?
1477.			Intent: [name: fillGenericField - confidence: 0.9999]
1478.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1479.		Message_64
1480.			Text: electronic devices tablet, complete the value camera
1481.			Intent: [name: fillGenericField - confidence: 0.9991]
1482.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet], [entity: input_value, value: camera]
1483.		Message_65
1484.			Text: car: Hyundai
1485.			Intent: [name: fillGenericField - confidence: 0.9320]
1486.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
1487.		Message_66
1488.			Text: here is the value every man has his price
1489.			Intent: [name: fillGenericField - confidence: 0.9999]
1490.			Entities: [entity: input_value, value: every man has his price]
1491.		Message_67
1492.			Text: sure, continue
1493.			Intent: [name: affirm - confidence: 0.4728]
1494.			Entities: 

1495.	IV-Statistics
1496.		Convergence Rate:
1497.			total number of turns: t = 137
1498.			total number of fields: n = 15
1499.			total number of spelling fields: m = 4
1500.			total number of spelling turns: m_k factor = 43
1501.			convergence rate: c = 0.7956
1502.			adjustded convergence rate: c_adj = 0.5821
1503.		Normalized Convergence Rate:
1504.			total number of required fields: n_2 = 4
1505.			total number of spelling fields: m_2 = 2
1506.			total number of required spelling turns: m_k_2 factor = 25
1507.			normalized convergence rate: c_2 = 0.4015
1509.		Natural Language Flexibility Coefficient:
1510.			number of required turns: v = 55 turns
1511.			number of user's turns: w = 68 turns
1512.			natural language flexibility coefficient: f = 0.8088
1513.			adjusted flexibility coefficient: f_adj = 1.0000

1514.	--- DIALOGUE 10 ---

1515.	I- Form element

1516.		The window have been closed, so we cannot give you the form elements, sorry

1517.	II- Slots

1518.		[slot_name: first name - slot_value: Yan - required: True - spelling: True - description: your first name]
1519.		[slot_name: password - slot_value: Precious - required: True - spelling: False - description: None]
1520.		[slot_name: email address - slot_value: n52harper@outlook.uk - required: False - spelling: False - description: the email we should use to contact you]
1521.		[slot_name: birthday - slot_value: 04-12-1905 - required: False - spelling: False - description: None]
1522.		[slot_name: arrival time - slot_value: 03:02 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1523.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1524.	III-Messages

1525.		Message_0
1526.			Text: are there many not obligatory fields to complete?
1527.			Intent: [name: giveRemainingRequiredFields - confidence: 0.4725]
1528.			Entities: 
1529.		Message_1
1530.			Text: the value for the field first name please
1531.			Intent: [name: fillGenericField - confidence: 0.9999]
1532.			Entities: [entity: input_field, value: first name]
1533.		Message_2
1534.			Text: let's go on
1535.			Intent: [name: fillForm - confidence: 0.9874]
1536.			Entities: 
1537.		Message_3
1538.			Text: give me the obligatory fields 
1539.			Intent: [name: repeatRequiredFields - confidence: 1.0000]
1540.			Entities: 
1541.		Message_4
1542.			Text: i would like to complete my registration
1543.			Intent: [name: fillForm - confidence: 0.9990]
1544.			Entities: 
1545.		Message_5
1546.			Text: may i have the list of compulsory remaining fields please?
1547.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9887]
1548.			Entities: 
1549.		Message_6
1550.			Text: P
1551.			Intent: [name: spelling - confidence: 0.9908]
1552.			Entities: [entity: spelling, value: P]
1553.		Message_7
1554.			Text: no, i don't
1555.			Intent: [name: deny - confidence: 1.0000]
1556.			Entities: 
1557.		Message_8
1558.			Text: may i have the list of not compulsory remaining fields please?
1559.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9867]
1560.			Entities: 
1561.		Message_9
1562.			Text: could you please give me the list of fields for the completion of the procedure?
1563.			Intent: [name: repeatAllFields - confidence: 0.6941]
1564.			Entities: 
1565.		Message_10
1566.			Text: Y
1567.			Intent: [name: spelling - confidence: 0.9893]
1568.			Entities: [entity: spelling, value: Y]
1569.		Message_11
1570.			Text: a
1571.			Intent: [name: spelling - confidence: 0.9931]
1572.			Entities: [entity: spelling, value: a]
1573.		Message_12
1574.			Text: n
1575.			Intent: [name: spelling - confidence: 0.9576]
1576.			Entities: [entity: spelling, value: n]
1577.		Message_13
1578.			Text: terminator
1579.			Intent: [name: spelling - confidence: 0.9946]
1580.			Entities: [entity: spelling, value: terminator]
1581.		Message_14
1582.			Text: Precious for password
1583.			Intent: [name: fillGenericField - confidence: 0.9997]
1584.			Entities: [entity: input_value, value: Precious], [entity: input_field, value: password]
1585.		Message_15
1586.			Text: here it is n52harper@outlook.uk
1587.			Intent: [name: fillGenericField - confidence: 0.9884]
1588.			Entities: [entity: input_value, value: n52harper@outlook.uk]
1589.		Message_16
1590.			Text: the value, here it is 04/12/1905
1591.			Intent: [name: fillGenericField - confidence: 0.9999]
1592.			Entities: [entity: input_value, value: 04/12/1905]
1593.		Message_17
1594.			Text: 3.02 o_clock is the arrival time
1595.			Intent: [name: fillGenericField - confidence: 0.9999]
1596.			Entities: [entity: input_value, value: 3.02 o_clock], [entity: input_field, value: arrival time]
1597.		Message_18
1598.			Text: sure, go ahead
1599.			Intent: [name: affirm - confidence: 0.5556]
1600.			Entities: 

1601.	IV-Statistics
1602.		Convergence Rate:
1603.			total number of turns: t = 39
1604.			total number of fields: n = 5
1605.			total number of spelling fields: m = 1
1606.			total number of spelling turns: m_k factor = 5
1607.			convergence rate: c = 0.4872
1608.			adjustded convergence rate: c_adj = 0.3939
1609.		Normalized Convergence Rate:
1610.			total number of required fields: n_2 = 2
1611.			total number of spelling fields: m_2 = 1
1612.			total number of required spelling turns: m_k_2 factor = 4
1613.			normalized convergence rate: c_2 = 0.2821
1615.		Natural Language Flexibility Coefficient:
1616.			number of required turns: v = 10 turns
1617.			number of user's turns: w = 19 turns
1618.			natural language flexibility coefficient: f = 0.5263
1619.			adjusted flexibility coefficient: f_adj = 1.0000

1620.	--- DIALOGUE 11 ---

1621.	I- Form element

1622.		The window have been closed, so we cannot give you the form elements, sorry

1623.	II- Slots

1624.		[slot_name: first name - slot_value: Rawiri - required: True - spelling: True - description: your first name]
1625.		[slot_name: last name - slot_value: Jie - required: False - spelling: True - description: your family name]
1626.		[slot_name: mark - slot_value: 26,15 - required: False - spelling: False - description: None]
1627.		[slot_name: password - slot_value: g!Jing - required: False - spelling: False - description: None]
1628.		[slot_name: email address - slot_value: samkelo@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
1629.		[Web Form info -- title: None - description: None]

1630.	III-Messages

1631.		Message_0
1632.			Text: R
1633.			Intent: [name: spelling - confidence: 0.9963]
1634.			Entities: [entity: spelling, value: R]
1635.		Message_1
1636.			Text: yes, continue
1637.			Intent: [name: affirm - confidence: 0.9970]
1638.			Entities: 
1639.		Message_2
1640.			Text: give me the not obligatory fields 
1641.			Intent: [name: repeatOptionalFields - confidence: 0.9705]
1642.			Entities: 
1643.		Message_3
1644.			Text: can you explain what is first name?
1645.			Intent: [name: explainField - confidence: 1.0000]
1646.			Entities: [entity: input_field, value: first name]
1647.		Message_4
1648.			Text: point of the situation
1649.			Intent: [name: fillGenericField - confidence: 0.3864]
1650.			Entities: 
1651.		Message_5
1652.			Text: the value i want to insert is Leonardo
1653.			Intent: [name: fillGenericField - confidence: 0.9976]
1654.			Entities: [entity: input_value, value: Leonardo]
1655.		Message_6
1656.			Text: continue to submit the form
1657.			Intent: [name: fillForm - confidence: 0.9913]
1658.			Entities: 
1659.		Message_7
1660.			Text: i
1661.			Intent: [name: spelling - confidence: 0.9769]
1662.			Entities: [entity: spelling, value: i]
1663.		Message_8
1664.			Text: i want to submit
1665.			Intent: [name: submitForm - confidence: 0.9997]
1666.			Entities: 
1667.		Message_9
1668.			Text: i prefer not
1669.			Intent: [name: deny - confidence: 0.5827]
1670.			Entities: 
1671.		Message_10
1672.			Text: i want to submit
1673.			Intent: [name: submitForm - confidence: 0.9997]
1674.			Entities: 
1675.		Message_11
1676.			Text: let's complete what remains
1677.			Intent: [name: fillForm - confidence: 0.9994]
1678.			Entities: 
1679.		Message_12
1680.			Text: i want to know the fields if they are obligatory
1681.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
1682.			Entities: [entity: input_value, value: if they are obligatory]
1683.		Message_13
1684.			Text: could you please give me the list of remaining fields?
1685.			Intent: [name: giveAllRemainingFields - confidence: 0.9536]
1686.			Entities: 
1687.		Message_14
1688.			Text: tell me the value please
1689.			Intent: [name: repeatValueField - confidence: 0.9999]
1690.			Entities: 
1691.		Message_15
1692.			Text: R
1693.			Intent: [name: spelling - confidence: 0.9963]
1694.			Entities: [entity: spelling, value: R]
1695.		Message_16
1696.			Text: a
1697.			Intent: [name: spelling - confidence: 0.9931]
1698.			Entities: [entity: spelling, value: a]
1699.		Message_17
1700.			Text: w
1701.			Intent: [name: spelling - confidence: 0.9918]
1702.			Entities: [entity: spelling, value: w]
1703.		Message_18
1704.			Text: i
1705.			Intent: [name: spelling - confidence: 0.9769]
1706.			Entities: [entity: spelling, value: i]
1707.		Message_19
1708.			Text: r
1709.			Intent: [name: spelling - confidence: 0.9963]
1710.			Entities: [entity: spelling, value: r]
1711.		Message_20
1712.			Text: i
1713.			Intent: [name: spelling - confidence: 0.9769]
1714.			Entities: [entity: spelling, value: i]
1715.		Message_21
1716.			Text: end
1717.			Intent: [name: spelling - confidence: 0.9914]
1718.			Entities: [entity: spelling, value: end]
1719.		Message_22
1720.			Text: J
1721.			Intent: [name: spelling - confidence: 0.9965]
1722.			Entities: [entity: spelling, value: J]
1723.		Message_23
1724.			Text: i
1725.			Intent: [name: spelling - confidence: 0.9769]
1726.			Entities: [entity: spelling, value: i]
1727.		Message_24
1728.			Text: e
1729.			Intent: [name: spelling - confidence: 0.9927]
1730.			Entities: [entity: spelling, value: e]
1731.		Message_25
1732.			Text: terminate
1733.			Intent: [name: spelling - confidence: 0.9975]
1734.			Entities: [entity: spelling, value: terminate]
1735.		Message_26
1736.			Text: for mark insert 26,15
1737.			Intent: [name: fillGenericField - confidence: 0.9999]
1738.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 26,15]
1739.		Message_27
1740.			Text: g!Jing is my password
1741.			Intent: [name: fillGenericField - confidence: 0.9769]
1742.			Entities: [entity: input_value, value: g!Jing], [entity: input_field, value: password]
1743.		Message_28
1744.			Text: samkelo@gmail.fr for the field email address
1745.			Intent: [name: fillGenericField - confidence: 1.0000]
1746.			Entities: [entity: input_value, value: samkelo@gmail.fr], [entity: input_field, value: email address]
1747.		Message_29
1748.			Text: yes, thanks
1749.			Intent: [name: affirm - confidence: 0.9102]
1750.			Entities: 

1751.	IV-Statistics
1752.		Convergence Rate:
1753.			total number of turns: t = 61
1754.			total number of fields: n = 5
1755.			total number of spelling fields: m = 2
1756.			total number of spelling turns: m_k factor = 13
1757.			convergence rate: c = 0.5410
1758.			adjustded convergence rate: c_adj = 0.3488
1759.		Normalized Convergence Rate:
1760.			total number of required fields: n_2 = 2
1761.			total number of spelling fields: m_2 = 1
1762.			total number of required spelling turns: m_k_2 factor = 7
1763.			normalized convergence rate: c_2 = 0.2787
1765.		Natural Language Flexibility Coefficient:
1766.			number of required turns: v = 14 turns
1767.			number of user's turns: w = 30 turns
1768.			natural language flexibility coefficient: f = 0.4667
1769.			adjusted flexibility coefficient: f_adj = 0.8421

1770.	--- DIALOGUE 12 ---

1771.	I- Form element

1772.		The window have been closed, so we cannot give you the form elements, sorry

1773.	II- Slots

1774.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
1775.		[slot_name: phone number - slot_value: 0068825059261 - required: False - spelling: True - description: None]
1776.		[slot_name: birthday - slot_value: 26-04-1904 - required: False - spelling: False - description: None]
1777.		[slot_name: arrival time - slot_value: 16:17 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1778.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1779.	III-Messages

1780.		Message_0
1781.			Text: yes, continue
1782.			Intent: [name: affirm - confidence: 0.9970]
1783.			Entities: 
1784.		Message_1
1785.			Text: is it possible to have the point of the situation?
1786.			Intent: [name: fillGenericField - confidence: 0.6207]
1787.			Entities: 
1788.		Message_2
1789.			Text: give me the obligatory fields remaining
1790.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9957]
1791.			Entities: 
1792.		Message_3
1793.			Text: can i have the list of the optional remaining fields
1794.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
1795.			Entities: 
1796.		Message_4
1797.			Text: i would appreciate if you provide the list of remaining fields to me
1798.			Intent: [name: giveAllRemainingFields - confidence: 0.5145]
1799.			Entities: [entity: input_value, value: i would appreciate if you provide the]
1800.		Message_5
1801.			Text: for the number of persons i want to insert 0
1802.			Intent: [name: fillGenericField - confidence: 0.9993]
1803.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
1804.		Message_6
1805.			Text: skip
1806.			Intent: [name: skipField - confidence: 0.9937]
1807.			Entities: 
1808.		Message_7
1809.			Text: here is the value november 17 1962
1810.			Intent: [name: fillGenericField - confidence: 1.0000]
1811.			Entities: [entity: input_value, value: november], [entity: input_value, value: 17 1962]
1812.		Message_8
1813.			Text: may i complete birthday with 26041904?
1814.			Intent: [name: fillGenericField - confidence: 1.0000]
1815.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 26041904]
1816.		Message_9
1817.			Text: yes
1818.			Intent: [name: affirm - confidence: 0.9761]
1819.			Entities: 
1820.		Message_10
1821.			Text: give me the fields
1822.			Intent: [name: repeatAllFields - confidence: 0.9991]
1823.			Entities: 
1824.		Message_11
1825.			Text: it would be kind of you if you provide me the madatory fields for completing the form
1826.			Intent: [name: fillForm - confidence: 0.7733]
1827.			Entities: [entity: input_value, value: it would be kind of you if you provide]
1828.		Message_12
1829.			Text: 4:17 pm for the field arrival time
1830.			Intent: [name: fillGenericField - confidence: 1.0000]
1831.			Entities: [entity: input_value, value: 4:17 pm], [entity: input_field, value: arrival time]
1832.		Message_13
1833.			Text: please remind me what the form is about
1834.			Intent: [name: explainField - confidence: 0.4364]
1835.			Entities: [entity: input_value, value: about]
1836.		Message_14
1837.			Text: 0
1838.			Intent: [name: spelling - confidence: 0.9997]
1839.			Entities: [entity: input_value, value: 0]
1840.		Message_15
1841.			Text: 0
1842.			Intent: [name: spelling - confidence: 0.9997]
1843.			Entities: [entity: input_value, value: 0]
1844.		Message_16
1845.			Text: 6
1846.			Intent: [name: spelling - confidence: 0.9997]
1847.			Entities: [entity: input_value, value: 6]
1848.		Message_17
1849.			Text: 8
1850.			Intent: [name: spelling - confidence: 0.9997]
1851.			Entities: [entity: input_value, value: 8]
1852.		Message_18
1853.			Text: 8
1854.			Intent: [name: spelling - confidence: 0.9997]
1855.			Entities: [entity: input_value, value: 8]
1856.		Message_19
1857.			Text: 2
1858.			Intent: [name: spelling - confidence: 0.9997]
1859.			Entities: [entity: input_value, value: 2]
1860.		Message_20
1861.			Text: 5
1862.			Intent: [name: spelling - confidence: 0.9997]
1863.			Entities: [entity: input_value, value: 5]
1864.		Message_21
1865.			Text: 0
1866.			Intent: [name: spelling - confidence: 0.9997]
1867.			Entities: [entity: input_value, value: 0]
1868.		Message_22
1869.			Text: 5
1870.			Intent: [name: spelling - confidence: 0.9997]
1871.			Entities: [entity: input_value, value: 5]
1872.		Message_23
1873.			Text: 9
1874.			Intent: [name: spelling - confidence: 0.9997]
1875.			Entities: [entity: input_value, value: 9]
1876.		Message_24
1877.			Text: 2
1878.			Intent: [name: spelling - confidence: 0.9997]
1879.			Entities: [entity: input_value, value: 2]
1880.		Message_25
1881.			Text: 6
1882.			Intent: [name: spelling - confidence: 0.9997]
1883.			Entities: [entity: input_value, value: 6]
1884.		Message_26
1885.			Text: 1
1886.			Intent: [name: spelling - confidence: 0.9997]
1887.			Entities: [entity: input_value, value: 1]
1888.		Message_27
1889.			Text: halt
1890.			Intent: [name: spelling - confidence: 0.9972]
1891.			Entities: [entity: spelling, value: halt]
1892.		Message_28
1893.			Text: yes, go on
1894.			Intent: [name: affirm - confidence: 0.9994]
1895.			Entities: 

1896.	IV-Statistics
1897.		Convergence Rate:
1898.			total number of turns: t = 59
1899.			total number of fields: n = 4
1900.			total number of spelling fields: m = 1
1901.			total number of spelling turns: m_k factor = 14
1902.			convergence rate: c = 0.5932
1903.			adjustded convergence rate: c_adj = 0.3143
1904.		Normalized Convergence Rate:
1905.			total number of required fields: n_2 = 0
1906.			total number of spelling fields: m_2 = 0
1907.			total number of required spelling turns: m_k_2 factor = 0
1908.			normalized convergence rate: c_2 = 0.0169
1910.		Natural Language Flexibility Coefficient:
1911.			number of required turns: v = 18 turns
1912.			number of user's turns: w = 29 turns
1913.			natural language flexibility coefficient: f = 0.6207
1914.			adjusted flexibility coefficient: f_adj = 1.0000

1915.	--- DIALOGUE 13 ---

1916.	I- Form element

1917.		The window have been closed, so we cannot give you the form elements, sorry

1918.	II- Slots

1919.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1920.		[slot_name: electronic devices - slot_value: ['smartphone', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1921.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1922.		[slot_name: message - slot_value: sure - required: False - spelling: False - description: your suggestions or precisions]
1923.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1924.	III-Messages

1925.		Message_0
1926.			Text: i want to skip
1927.			Intent: [name: skipField - confidence: 0.8342]
1928.			Entities: 
1929.		Message_1
1930.			Text: what are the fields inside this form?
1931.			Intent: [name: repeatAllFields - confidence: 0.9858]
1932.			Entities: 
1933.		Message_2
1934.			Text: i want to submit
1935.			Intent: [name: submitForm - confidence: 0.9997]
1936.			Entities: 
1937.		Message_3
1938.			Text: smartphone and tablet
1939.			Intent: [name: fillGenericField - confidence: 1.0000]
1940.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: tablet]
1941.		Message_4
1942.			Text: complete the Honda
1943.			Intent: [name: fillGenericField - confidence: 0.9409]
1944.			Entities: [entity: input_value, value: Honda]
1945.		Message_5
1946.			Text: sure
1947.			Intent: [name: fillGenericField - confidence: 0.9668]
1948.			Entities: [entity: input_value, value: sure]
1949.		Message_6
1950.			Text: gender: female
1951.			Intent: [name: fillGenericField - confidence: 0.9941]
1952.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1953.		Message_7
1954.			Text: i want to submit
1955.			Intent: [name: submitForm - confidence: 0.9997]
1956.			Entities: 

1957.	IV-Statistics
1958.		Convergence Rate:
1959.			total number of turns: t = 17
1960.			total number of fields: n = 4
1961.			total number of spelling fields: m = 0
1962.			total number of spelling turns: m_k factor = 0
1963.			convergence rate: c = 0.5294
1964.			adjustded convergence rate: c_adj = 0.5294
1965.		Normalized Convergence Rate:
1966.			total number of required fields: n_2 = 1
1967.			total number of spelling fields: m_2 = 0
1968.			total number of required spelling turns: m_k_2 factor = 0
1969.			normalized convergence rate: c_2 = 0.1765
1971.		Natural Language Flexibility Coefficient:
1972.			number of required turns: v = 5 turns
1973.			number of user's turns: w = 8 turns
1974.			natural language flexibility coefficient: f = 0.6250
1975.			adjusted flexibility coefficient: f_adj = 1.0000

1976.	--- DIALOGUE 14 ---

1977.	I- Form element

1978.		The window have been closed, so we cannot give you the form elements, sorry

1979.	II- Slots

1980.		[slot_name: first name - slot_value: Wei - required: False - spelling: True - description: your first name]
1981.		[slot_name: last name - slot_value: Jian - required: False - spelling: True - description: your family name]
1982.		[slot_name: mark - slot_value: 25,37 - required: False - spelling: False - description: None]
1983.		[slot_name: password - slot_value: Heikapu - required: False - spelling: False - description: None]
1984.		[slot_name: email address - slot_value: 79kmaryl@yahoo.com - required: True - spelling: True - description: the email we should use to contact you]
1985.		[slot_name: phone number - slot_value: 0099512504384 - required: False - spelling: False - description: None]
1986.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1987.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
1988.		[slot_name: birthday - slot_value: 08-02-1949 - required: False - spelling: False - description: None]
1989.		[slot_name: arrival time - slot_value: 13:32 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1990.		[slot_name: living address - slot_value: 37 boulevard Baruj Benacerraf - required: True - spelling: False - description: None]
1991.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1992.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1993.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1994.		[slot_name: message - slot_value: pen - required: False - spelling: False - description: None]
1995.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1996.	III-Messages

1997.		Message_0
1998.			Text: start the process again
1999.			Intent: [name: fillForm - confidence: 0.9860]
2000.			Entities: 
2001.		Message_1
2002.			Text: please explain what is last name
2003.			Intent: [name: explainField - confidence: 1.0000]
2004.			Entities: [entity: input_field, value: last name]
2005.		Message_2
2006.			Text: can i turn on this later
2007.			Intent: [name: fillGenericField - confidence: 0.5307]
2008.			Entities: [entity: input_value, value: later]
2009.		Message_3
2010.			Text: is it possible to have the point of the situation?
2011.			Intent: [name: fillGenericField - confidence: 0.6207]
2012.			Entities: 
2013.		Message_4
2014.			Text: for first name insert Poema
2015.			Intent: [name: fillGenericField - confidence: 0.9995]
2016.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Poema]
2017.		Message_5
2018.			Text: i think i have a doubt about the field Verify Password, is it present?
2019.			Intent: [name: fillGenericField - confidence: 0.5451]
2020.			Entities: 
2021.		Message_6
2022.			Text: no, i don't
2023.			Intent: [name: deny - confidence: 1.0000]
2024.			Entities: 
2025.		Message_7
2026.			Text: a description about this form please
2027.			Intent: [name: fillGenericField - confidence: 0.6871]
2028.			Entities: 
2029.		Message_8
2030.			Text: give me all the remaining fields which are not required
2031.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8326]
2032.			Entities: 
2033.		Message_9
2034.			Text: yes, please
2035.			Intent: [name: affirm - confidence: 0.3281]
2036.			Entities: 
2037.		Message_10
2038.			Text: may i have the list of all the fields please?
2039.			Intent: [name: repeatAllFields - confidence: 0.9972]
2040.			Entities: 
2041.		Message_11
2042.			Text: W
2043.			Intent: [name: spelling - confidence: 0.9918]
2044.			Entities: [entity: spelling, value: W]
2045.		Message_12
2046.			Text: e
2047.			Intent: [name: spelling - confidence: 0.9927]
2048.			Entities: [entity: spelling, value: e]
2049.		Message_13
2050.			Text: i
2051.			Intent: [name: spelling - confidence: 0.9769]
2052.			Entities: [entity: spelling, value: i]
2053.		Message_14
2054.			Text: halt
2055.			Intent: [name: spelling - confidence: 0.9972]
2056.			Entities: [entity: spelling, value: halt]
2057.		Message_15
2058.			Text: J
2059.			Intent: [name: spelling - confidence: 0.9965]
2060.			Entities: [entity: spelling, value: J]
2061.		Message_16
2062.			Text: i
2063.			Intent: [name: spelling - confidence: 0.9769]
2064.			Entities: [entity: spelling, value: i]
2065.		Message_17
2066.			Text: a
2067.			Intent: [name: spelling - confidence: 0.9931]
2068.			Entities: [entity: spelling, value: a]
2069.		Message_18
2070.			Text: n
2071.			Intent: [name: spelling - confidence: 0.9576]
2072.			Entities: [entity: spelling, value: n]
2073.		Message_19
2074.			Text: halt
2075.			Intent: [name: spelling - confidence: 0.9972]
2076.			Entities: [entity: spelling, value: halt]
2077.		Message_20
2078.			Text: the field mark has value 25.37
2079.			Intent: [name: fillGenericField - confidence: 1.0000]
2080.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 25.37]
2081.		Message_21
2082.			Text: password has value Heikapu
2083.			Intent: [name: fillGenericField - confidence: 1.0000]
2084.			Entities: [entity: input_field, value: password], [entity: input_value, value: Heikapu]
2085.		Message_22
2086.			Text: 7
2087.			Intent: [name: spelling - confidence: 0.9997]
2088.			Entities: [entity: input_value, value: 7]
2089.		Message_23
2090.			Text: 9
2091.			Intent: [name: spelling - confidence: 0.9997]
2092.			Entities: [entity: input_value, value: 9]
2093.		Message_24
2094.			Text: k
2095.			Intent: [name: spelling - confidence: 0.9928]
2096.			Entities: [entity: spelling, value: k]
2097.		Message_25
2098.			Text: m
2099.			Intent: [name: spelling - confidence: 0.9919]
2100.			Entities: [entity: spelling, value: m]
2101.		Message_26
2102.			Text: a
2103.			Intent: [name: spelling - confidence: 0.9931]
2104.			Entities: [entity: spelling, value: a]
2105.		Message_27
2106.			Text: r
2107.			Intent: [name: spelling - confidence: 0.9963]
2108.			Entities: [entity: spelling, value: r]
2109.		Message_28
2110.			Text: y
2111.			Intent: [name: spelling - confidence: 0.9893]
2112.			Entities: [entity: spelling, value: y]
2113.		Message_29
2114.			Text: l
2115.			Intent: [name: spelling - confidence: 0.9985]
2116.			Entities: [entity: spelling, value: l]
2117.		Message_30
2118.			Text: at
2119.			Intent: [name: spelling - confidence: 0.9925]
2120.			Entities: [entity: spelling, value: at]
2121.		Message_31
2122.			Text: y
2123.			Intent: [name: spelling - confidence: 0.9893]
2124.			Entities: [entity: spelling, value: y]
2125.		Message_32
2126.			Text: a
2127.			Intent: [name: spelling - confidence: 0.9931]
2128.			Entities: [entity: spelling, value: a]
2129.		Message_33
2130.			Text: h
2131.			Intent: [name: spelling - confidence: 0.9966]
2132.			Entities: [entity: spelling, value: h]
2133.		Message_34
2134.			Text: o
2135.			Intent: [name: spelling - confidence: 0.9238]
2136.			Entities: [entity: input_value, value: o]
2137.		Message_35
2138.			Text: o
2139.			Intent: [name: spelling - confidence: 0.9238]
2140.			Entities: [entity: input_value, value: o]
2141.		Message_36
2142.			Text: dot
2143.			Intent: [name: spelling - confidence: 0.9868]
2144.			Entities: [entity: spelling, value: dot]
2145.		Message_37
2146.			Text: c
2147.			Intent: [name: spelling - confidence: 0.9979]
2148.			Entities: [entity: spelling, value: c]
2149.		Message_38
2150.			Text: o
2151.			Intent: [name: spelling - confidence: 0.9238]
2152.			Entities: [entity: input_value, value: o]
2153.		Message_39
2154.			Text: m
2155.			Intent: [name: spelling - confidence: 0.9919]
2156.			Entities: [entity: spelling, value: m]
2157.		Message_40
2158.			Text: terminator
2159.			Intent: [name: spelling - confidence: 0.9946]
2160.			Entities: [entity: spelling, value: terminator]
2161.		Message_41
2162.			Text: the value is 0099512504384
2163.			Intent: [name: fillGenericField - confidence: 0.9999]
2164.			Entities: [entity: input_value, value: 0099512504384]
2165.		Message_42
2166.			Text: 4 is the value of number of persons
2167.			Intent: [name: fillGenericField - confidence: 0.9999]
2168.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
2169.		Message_43
2170.			Text: for the passengers i want to insert 4
2171.			Intent: [name: fillGenericField - confidence: 0.9965]
2172.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 4]
2173.		Message_44
2174.			Text: 08-02-1949 for the field birthday
2175.			Intent: [name: fillGenericField - confidence: 1.0000]
