HEADER	S = 0.
1439.			total number of required spelling turns: m_k_2 factor = 0
1440.			normalized convergence rate: c_2 = 0.0256
1442.		Natural Language Flexibility Coefficient:
1443.			number of required turns: v = 18 turns
1444.			number of user's turns: w = 19 turns
1445.			natural language flexibility coefficient: f = 0.9474
1446.			adjusted flexibility coefficient: f_adj = 1.0000

1447.	--- DIALOGUE 13 ---

1448.	I- Form element

1449.		The window have been closed, so we cannot give you the form elements, sorry

1450.	II- Slots

1451.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1452.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1453.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1454.		[slot_name: message - slot_value: shy - required: False - spelling: False - description: your suggestions or precisions]
1455.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1456.	III-Messages

1457.		Message_0
1458.			Text: gender is male
1459.			Intent: [name: fillGenericField - confidence: 0.9998]
1460.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1461.		Message_1
1462.			Text: insert the value of tablet
1463.			Intent: [name: modifyValueGenericField - confidence: 0.7054]
1464.			Entities: [entity: input_value, value: tablet]
1465.		Message_2
1466.			Text: complete the Audi
1467.			Intent: [name: fillGenericField - confidence: 0.6249]
1468.			Entities: [entity: input_value, value: Audi]
1469.		Message_3
1470.			Text: the value i want to insert is it's not over till it's over
1471.			Intent: [name: fillGenericField - confidence: 0.8751]
1472.			Entities: 
1473.		Message_4
1474.			Text: value two wrongs don't make a right for message
1475.			Intent: [name: fillGenericField - confidence: 1.0000]
1476.			Entities: [entity: input_field, value: message]
1477.		Message_5
1478.			Text: this is the value half a loaf is better than none
1479.			Intent: [name: fillGenericField - confidence: 0.9999]
1480.			Entities: 
1481.		Message_6
1482.			Text: message has value once bitten twice shy
1483.			Intent: [name: fillGenericField - confidence: 1.0000]
1484.			Entities: [entity: input_field, value: message], [entity: input_value, value: shy]
1485.		Message_7
1486.			Text: yes, thanks
1487.			Intent: [name: affirm - confidence: 0.9102]
1488.			Entities: 

1489.	IV-Statistics
1490.		Convergence Rate:
1491.			total number of turns: t = 17
1492.			total number of fields: n = 4
1493.			total number of spelling fields: m = 0
1494.			total number of spelling turns: m_k factor = 0
1495.			convergence rate: c = 0.5294
1496.			adjustded convergence rate: c_adj = 0.5294
1497.		Normalized Convergence Rate:
1498.			total number of required fields: n_2 = 1
1499.			total number of spelling fields: m_2 = 0
1500.			total number of required spelling turns: m_k_2 factor = 0
1501.			normalized convergence rate: c_2 = 0.1765
1503.		Natural Language Flexibility Coefficient:
1504.			number of required turns: v = 5 turns
1505.			number of user's turns: w = 8 turns
1506.			natural language flexibility coefficient: f = 0.6250
1507.			adjusted flexibility coefficient: f_adj = 1.0000

1508.	--- DIALOGUE 14 ---

1509.	I- Form element

1510.		The window have been closed, so we cannot give you the form elements, sorry

1511.	II- Slots

1512.		[slot_name: first name - slot_value: Julia - required: False - spelling: True - description: your first name]
1513.		[slot_name: last name - slot_value: Daniela - required: False - spelling: True - description: your family name]
1514.		[slot_name: mark - slot_value: 24,75 - required: False - spelling: False - description: None]
1515.		[slot_name: password - slot_value: 2brJun - required: False - spelling: False - description: None]
1516.		[slot_name: email address - slot_value: leonardo@hotmail.com - required: True - spelling: True - description: the email we should use to contact you]
1517.		[slot_name: phone number - slot_value: 0035973239687 - required: False - spelling: False - description: None]
1518.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1519.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1520.		[slot_name: birthday - slot_value: 31-10-1918 - required: False - spelling: False - description: None]
1521.		[slot_name: arrival time - slot_value: 03:29 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1522.		[slot_name: living address - slot_value: 45 avenue Carlos Filipe Ximenes Belo - required: True - spelling: False - description: None]
1523.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1524.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1525.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1526.		[slot_name: message - slot_value: many cooks spoil - required: False - spelling: False - description: None]
1527.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1528.	III-Messages

1529.		Message_0
1530.			Text: J
1531.			Intent: [name: spelling - confidence: 0.9965]
1532.			Entities: [entity: spelling, value: J]
1533.		Message_1
1534.			Text: u
1535.			Intent: [name: spelling - confidence: 0.9967]
1536.			Entities: [entity: spelling, value: u]
1537.		Message_2
1538.			Text: l
1539.			Intent: [name: spelling - confidence: 0.9985]
1540.			Entities: [entity: spelling, value: l]
1541.		Message_3
1542.			Text: i
1543.			Intent: [name: spelling - confidence: 0.9769]
1544.			Entities: [entity: spelling, value: i]
1545.		Message_4
1546.			Text: a
1547.			Intent: [name: spelling - confidence: 0.9931]
1548.			Entities: [entity: spelling, value: a]
1549.		Message_5
1550.			Text: finished
1551.			Intent: [name: spelling - confidence: 0.9903]
1552.			Entities: [entity: spelling, value: finished]
1553.		Message_6
1554.			Text: D
1555.			Intent: [name: spelling - confidence: 0.9950]
1556.			Entities: [entity: spelling, value: D]
1557.		Message_7
1558.			Text: a
1559.			Intent: [name: spelling - confidence: 0.9931]
1560.			Entities: [entity: spelling, value: a]
1561.		Message_8
1562.			Text: n
1563.			Intent: [name: spelling - confidence: 0.9576]
1564.			Entities: [entity: spelling, value: n]
1565.		Message_9
1566.			Text: i
1567.			Intent: [name: spelling - confidence: 0.9769]
1568.			Entities: [entity: spelling, value: i]
1569.		Message_10
1570.			Text: e
1571.			Intent: [name: spelling - confidence: 0.9927]
1572.			Entities: [entity: spelling, value: e]
1573.		Message_11
1574.			Text: l
1575.			Intent: [name: spelling - confidence: 0.9985]
1576.			Entities: [entity: spelling, value: l]
1577.		Message_12
1578.			Text: a
1579.			Intent: [name: spelling - confidence: 0.9931]
1580.			Entities: [entity: spelling, value: a]
1581.		Message_13
1582.			Text: end
1583.			Intent: [name: spelling - confidence: 0.9914]
1584.			Entities: [entity: spelling, value: end]
1585.		Message_14
1586.			Text: i want to insert the value 24.75
1587.			Intent: [name: fillGenericField - confidence: 0.9963]
1588.			Entities: [entity: input_value, value: 24.75]
1589.		Message_15
1590.			Text: this is the value 2brJun
1591.			Intent: [name: fillGenericField - confidence: 0.9996]
1592.			Entities: [entity: input_value, value: 2brJun]
1593.		Message_16
1594.			Text: l
1595.			Intent: [name: spelling - confidence: 0.9985]
1596.			Entities: [entity: spelling, value: l]
1597.		Message_17
1598.			Text: e
1599.			Intent: [name: spelling - confidence: 0.9927]
1600.			Entities: [entity: spelling, value: e]
1601.		Message_18
1602.			Text: o
1603.			Intent: [name: spelling - confidence: 0.9238]
1604.			Entities: [entity: input_value, value: o]
1605.		Message_19
1606.			Text: n
1607.			Intent: [name: spelling - confidence: 0.9576]
1608.			Entities: [entity: spelling, value: n]
1609.		Message_20
1610.			Text: a
1611.			Intent: [name: spelling - confidence: 0.9931]
1612.			Entities: [entity: spelling, value: a]
1613.		Message_21
1614.			Text: r
1615.			Intent: [name: spelling - confidence: 0.9963]
1616.			Entities: [entity: spelling, value: r]
1617.		Message_22
1618.			Text: d
1619.			Intent: [name: spelling - confidence: 0.9950]
1620.			Entities: [entity: input_value, value: d]
1621.		Message_23
1622.			Text: o
1623.			Intent: [name: spelling - confidence: 0.9238]
1624.			Entities: [entity: input_value, value: o]
1625.		Message_24
1626.			Text: at
1627.			Intent: [name: spelling - confidence: 0.9925]
1628.			Entities: [entity: spelling, value: at]
1629.		Message_25
1630.			Text: h
1631.			Intent: [name: spelling - confidence: 0.9966]
1632.			Entities: [entity: spelling, value: h]
1633.		Message_26
1634.			Text: o
1635.			Intent: [name: spelling - confidence: 0.9238]
1636.			Entities: [entity: input_value, value: o]
1637.		Message_27
1638.			Text: t
1639.			Intent: [name: spelling - confidence: 0.9962]
1640.			Entities: [entity: spelling, value: t]
1641.		Message_28
1642.			Text: m
1643.			Intent: [name: spelling - confidence: 0.9919]
1644.			Entities: [entity: spelling, value: m]
1645.		Message_29
1646.			Text: a
1647.			Intent: [name: spelling - confidence: 0.9931]
1648.			Entities: [entity: spelling, value: a]
1649.		Message_30
1650.			Text: i
1651.			Intent: [name: spelling - confidence: 0.9769]
1652.			Entities: [entity: spelling, value: i]
1653.		Message_31
1654.			Text: l
1655.			Intent: [name: spelling - confidence: 0.9985]
1656.			Entities: [entity: spelling, value: l]
1657.		Message_32
1658.			Text: dot
1659.			Intent: [name: spelling - confidence: 0.9868]
1660.			Entities: [entity: spelling, value: dot]
1661.		Message_33
1662.			Text: c
1663.			Intent: [name: spelling - confidence: 0.9979]
1664.			Entities: [entity: spelling, value: c]
1665.		Message_34
1666.			Text: o
1667.			Intent: [name: spelling - confidence: 0.9238]
1668.			Entities: [entity: input_value, value: o]
1669.		Message_35
1670.			Text: m
1671.			Intent: [name: spelling - confidence: 0.9919]
1672.			Entities: [entity: spelling, value: m]
1673.		Message_36
1674.			Text: terminator
1675.			Intent: [name: spelling - confidence: 0.9946]
1676.			Entities: [entity: spelling, value: terminator]
1677.		Message_37
1678.			Text: may i complete phone number with 0035973239687?
1679.			Intent: [name: fillGenericField - confidence: 1.0000]
1680.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0035973239687]
1681.		Message_38
1682.			Text: the number of persons is 4
1683.			Intent: [name: fillGenericField - confidence: 0.9940]
1684.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1685.		Message_39
1686.			Text: passengers is 1
1687.			Intent: [name: fillGenericField - confidence: 0.9965]
1688.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 1]
1689.		Message_40
1690.			Text: birthday has value 10 february, February 1956
1691.			Intent: [name: fillGenericField - confidence: 1.0000]
1692.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 10 february, February 1956]
1693.		Message_41
1694.			Text: the value for the field is 31-10-1918
1695.			Intent: [name: fillGenericField - confidence: 1.0000]
1696.			Entities: [entity: input_value, value: 31-10-1918]
1697.		Message_42
1698.			Text: 0
1699.			Intent: [name: spelling - confidence: 0.9997]
1700.			Entities: [entity: input_value, value: 0]
1701.		Message_43
1702.			Text: 0
1703.			Intent: [name: spelling - confidence: 0.9997]
1704.			Entities: [entity: input_value, value: 0]
1705.		Message_44
1706.			Text: terminate
1707.			Intent: [name: spelling - confidence: 0.9975]
1708.			Entities: [entity: spelling, value: terminate]
1709.		Message_45
1710.			Text: 3
1711.			Intent: [name: spelling - confidence: 0.9997]
1712.			Entities: [entity: input_value, value: 3]
1713.		Message_46
1714.			Text: colon
1715.			Intent: [name: spelling - confidence: 0.9993]
1716.			Entities: [entity: spelling, value: colon]
1717.		Message_47
1718.			Text: 2
1719.			Intent: [name: spelling - confidence: 0.9997]
1720.			Entities: [entity: input_value, value: 2]
1721.		Message_48
1722.			Text: 9
1723.			Intent: [name: spelling - confidence: 0.9997]
1724.			Entities: [entity: input_value, value: 9]
1725.		Message_49
1726.			Text: conclude
1727.			Intent: [name: spelling - confidence: 0.9816]
1728.			Entities: [entity: spelling, value: conclude]
1729.		Message_50
1730.			Text: here is the value 45 avenue Carlos Filipe Ximenes Belo
1731.			Intent: [name: fillGenericField - confidence: 0.9973]
1732.			Entities: [entity: input_value, value: 45 avenue Carlos Filipe Ximenes Belo]
1733.		Message_51
1734.			Text: complete the female
1735.			Intent: [name: fillGenericField - confidence: 0.5713]
1736.			Entities: [entity: input_value, value: female]
1737.		Message_52
1738.			Text: electronic devices: smart tv, none
1739.			Intent: [name: fillGenericField - confidence: 0.9890]
1740.			Entities: [entity: input_value, value: electronic devices: smart tv, none]
1741.		Message_53
1742.			Text: electronic devices has value smart watch
1743.			Intent: [name: fillGenericField - confidence: 0.9999]
1744.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
1745.		Message_54
1746.			Text: insert the smart watch
1747.			Intent: [name: modifyValueGenericField - confidence: 0.7995]
1748.			Entities: [entity: input_value, value: smart]
1749.		Message_55
1750.			Text: the value smart glasses is for electronic devices
1751.			Intent: [name: fillGenericField - confidence: 1.0000]
1752.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
1753.		Message_56
1754.			Text: the field electronic devices has value none
1755.			Intent: [name: fillGenericField - confidence: 0.9970]
1756.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none]
1757.		Message_57
1758.			Text: i want to add the Volvo
1759.			Intent: [name: fillGenericField - confidence: 0.9848]
1760.			Entities: [entity: input_value, value: Volvo]
1761.		Message_58
1762.			Text: it is a fortune to have this application
1763.			Intent: [name: fillGenericField - confidence: 0.9052]
1764.			Entities: 
1765.		Message_59
1766.			Text: the value a fool and his money are soon parted is for message
1767.			Intent: [name: fillGenericField - confidence: 1.0000]
1768.			Entities: [entity: input_field, value: message]
1769.		Message_60
1770.			Text: too many cooks spoil the broth for message
1771.			Intent: [name: fillGenericField - confidence: 1.0000]
1772.			Entities: [entity: input_value, value: many cooks spoil], [entity: input_value, value: broth], [entity: input_field, value: message]
1773.		Message_61
1774.			Text: sure
1775.			Intent: [name: fillGenericField - confidence: 0.9668]
1776.			Entities: [entity: input_value, value: sure]
1777.		Message_62
1778.			Text: i want to continue
1779.			Intent: [name: fillForm - confidence: 0.9892]
1780.			Entities: 
1781.		Message_63
1782.			Text: yes, go ahead
1783.			Intent: [name: affirm - confidence: 0.9984]
1784.			Entities: 

1785.	IV-Statistics
1786.		Convergence Rate:
1787.			total number of turns: t = 129
1788.			total number of fields: n = 15
1789.			total number of spelling fields: m = 4
1790.			total number of spelling turns: m_k factor = 43
1791.			convergence rate: c = 0.8450
1792.			adjustded convergence rate: c_adj = 0.6610
1793.		Normalized Convergence Rate:
1794.			total number of required fields: n_2 = 4
1795.			total number of spelling fields: m_2 = 2
1796.			total number of required spelling turns: m_k_2 factor = 27
1797.			normalized convergence rate: c_2 = 0.4574
1799.		Natural Language Flexibility Coefficient:
1800.			number of required turns: v = 55 turns
1801.			number of user's turns: w = 64 turns
1802.			natural language flexibility coefficient: f = 0.8594
1803.			adjusted flexibility coefficient: f_adj = 1.0000

1804.	--- DIALOGUE 15 ---

1805.	I- Form element

1806.		The window have been closed, so we cannot give you the form elements, sorry

1807.	II- Slots

1808.		[slot_name: first name - slot_value: Bin - required: True - spelling: True - description: your first name]
1809.		[slot_name: password - slot_value: yThomas - required: True - spelling: False - description: None]
1810.		[slot_name: email address - slot_value: blessing@hotmail.cm - required: False - spelling: False - description: the email we should use to contact you]
1811.		[slot_name: birthday - slot_value: 15-04-1941 - required: False - spelling: False - description: None]
1812.		[slot_name: arrival time - slot_value: 13:26 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1813.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1814.	III-Messages

1815.		Message_0
1816.			Text: B
1817.			Intent: [name: spelling - confidence: 0.9965]
1818.			Entities: [entity: spelling, value: B]
1819.		Message_1
1820.			Text: i
1821.			Intent: [name: spelling - confidence: 0.9769]
1822.			Entities: [entity: spelling, value: i]
1823.		Message_2
1824.			Text: n
1825.			Intent: [name: spelling - confidence: 0.9576]
1826.			Entities: [entity: spelling, value: n]
1827.		Message_3
1828.			Text: terminate
1829.			Intent: [name: spelling - confidence: 0.9975]
1830.			Entities: [entity: spelling, value: terminate]
1831.		Message_4
1832.			Text: the value Blessing is for password
1833.			Intent: [name: fillGenericField - confidence: 1.0000]
1834.			Entities: [entity: input_value, value: Blessing is], [entity: input_field, value: password]
1835.		Message_5
1836.			Text: i want to insert the value ^yThomas for the field password
1837.			Intent: [name: fillGenericField - confidence: 1.0000]
1838.			Entities: [entity: input_value, value: yThomas], [entity: input_field, value: password]
1839.		Message_6
1840.			Text: blessing@hotmail.cm is the email address
1841.			Intent: [name: fillGenericField - confidence: 0.9973]
1842.			Entities: [entity: input_value, value: blessing@hotmail.cm], [entity: input_field, value: email address]
1843.		Message_7
1844.			Text: i want to insert the value 15 april 1941
1845.			Intent: [name: fillGenericField - confidence: 0.9965]
1846.			Entities: [entity: input_value, value: 15 april 1941]
1847.		Message_8
1848.			Text: 13:26 for arrival time
1849.			Intent: [name: fillGenericField - confidence: 1.0000]
1850.			Entities: [entity: input_value, value: 13:26], [entity: input_field, value: arrival time]
1851.		Message_9
1852.			Text: yes, please
1853.			Intent: [name: affirm - confidence: 0.3281]
1854.			Entities: 

1855.	IV-Statistics
1856.		Convergence Rate:
1857.			total number of turns: t = 21
1858.			total number of fields: n = 5
1859.			total number of spelling fields: m = 1
1860.			total number of spelling turns: m_k factor = 4
1861.			convergence rate: c = 0.8095
1862.			adjustded convergence rate: c_adj = 0.7647
1863.		Normalized Convergence Rate:
1864.			total number of required fields: n_2 = 2
1865.			total number of spelling fields: m_2 = 1
1866.			total number of required spelling turns: m_k_2 factor = 4
1867.			normalized convergence rate: c_2 = 0.5238
1869.		Natural Language Flexibility Coefficient:
1870.			number of required turns: v = 9 turns
1871.			number of user's turns: w = 10 turns
1872.			natural language flexibility coefficient: f = 0.9000
1873.			adjusted flexibility coefficient: f_adj = 1.0000

1874.	--- DIALOGUE 16 ---

1875.	I- Form element

1876.		The window have been closed, so we cannot give you the form elements, sorry

1877.	II- Slots

1878.		[slot_name: first name - slot_value: Charlie - required: True - spelling: True - description: your first name]
1879.		[slot_name: last name - slot_value: Aria - required: False - spelling: True - description: your family name]
1880.		[slot_name: mark - slot_value: 21,45 - required: False - spelling: False - description: None]
1881.		[slot_name: password - slot_value: d@*i5Tui0 - required: False - spelling: False - description: None]
1882.		[slot_name: email address - slot_value: amahle@yahoo.cm - required: True - spelling: False - description: the email we should use to contact you]
1883.		[Web Form info -- title: None - description: None]

1884.	III-Messages

1885.		Message_0
1886.			Text: C
1887.			Intent: [name: spelling - confidence: 0.9979]
1888.			Entities: [entity: spelling, value: C]
1889.		Message_1
1890.			Text: h
1891.			Intent: [name: spelling - confidence: 0.9966]
1892.			Entities: [entity: spelling, value: h]
1893.		Message_2
1894.			Text: a
1895.			Intent: [name: spelling - confidence: 0.9931]
1896.			Entities: [entity: spelling, value: a]
1897.		Message_3
1898.			Text: r
1899.			Intent: [name: spelling - confidence: 0.9963]
1900.			Entities: [entity: spelling, value: r]
1901.		Message_4
1902.			Text: l
1903.			Intent: [name: spelling - confidence: 0.9985]
1904.			Entities: [entity: spelling, value: l]
1905.		Message_5
1906.			Text: i
1907.			Intent: [name: spelling - confidence: 0.9769]
1908.			Entities: [entity: spelling, value: i]
1909.		Message_6
1910.			Text: e
1911.			Intent: [name: spelling - confidence: 0.9927]
1912.			Entities: [entity: spelling, value: e]
1913.		Message_7
1914.			Text: end
1915.			Intent: [name: spelling - confidence: 0.9914]
1916.			Entities: [entity: spelling, value: end]
1917.		Message_8
1918.			Text: A
1919.			Intent: [name: spelling - confidence: 0.9931]
1920.			Entities: [entity: spelling, value: A]
1921.		Message_9
1922.			Text: r
1923.			Intent: [name: spelling - confidence: 0.9963]
1924.			Entities: [entity: spelling, value: r]
1925.		Message_10
1926.			Text: i
1927.			Intent: [name: spelling - confidence: 0.9769]
1928.			Entities: [entity: spelling, value: i]
1929.		Message_11
1930.			Text: a
1931.			Intent: [name: spelling - confidence: 0.9931]
1932.			Entities: [entity: spelling, value: a]
1933.		Message_12
1934.			Text: finish
1935.			Intent: [name: spelling - confidence: 0.9991]
1936.			Entities: [entity: spelling, value: finish]
1937.		Message_13
1938.			Text: here it is 21.45
1939.			Intent: [name: fillGenericField - confidence: 0.6522]
1940.			Entities: [entity: input_value, value: 21.45]
1941.		Message_14
1942.			Text: password is d@*i5Tui0
1943.			Intent: [name: fillGenericField - confidence: 0.9956]
1944.			Entities: [entity: input_field, value: password], [entity: input_value, value: d@*i5Tui0]
1945.		Message_15
1946.			Text: the email address is amahle@yahoo.cm
1947.			Intent: [name: fillGenericField - confidence: 0.9997]
1948.			Entities: [entity: input_field, value: email address], [entity: input_value, value: amahle@yahoo.cm]
1949.		Message_16
1950.			Text: yes, go ahead
1951.			Intent: [name: affirm - confidence: 0.9984]
1952.			Entities: 

1953.	IV-Statistics
1954.		Convergence Rate:
1955.			total number of turns: t = 35
1956.			total number of fields: n = 5
1957.			total number of spelling fields: m = 2
1958.			total number of spelling turns: m_k factor = 13
1959.			convergence rate: c = 0.9429
1960.			adjustded convergence rate: c_adj = 0.8824
1961.		Normalized Convergence Rate:
1962.			total number of required fields: n_2 = 2
1963.			total number of spelling fields: m_2 = 1
1964.			total number of required spelling turns: m_k_2 factor = 8
1965.			normalized convergence rate: c_2 = 0.5429
1967.		Natural Language Flexibility Coefficient:
1968.			number of required turns: v = 17 turns
1969.			number of user's turns: w = 17 turns
1970.			natural language flexibility coefficient: f = 1.0000
1971.			adjusted flexibility coefficient: f_adj = 1.0000

1972.	--- DIALOGUE 17 ---

1973.	I- Form element

1974.		The window have been closed, so we cannot give you the form elements, sorry

1975.	II- Slots

1976.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
1977.		[slot_name: phone number - slot_value: +5474355914 - required: False - spelling: True - description: None]
1978.		[slot_name: birthday - slot_value: 29-11-1981 - required: False - spelling: False - description: None]
1979.		[slot_name: arrival time - slot_value: 07:30 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1980.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1981.	III-Messages

1982.		Message_0
1983.			Text: value 3 for number of persons
1984.			Intent: [name: fillGenericField - confidence: 1.0000]
1985.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
1986.		Message_1
1987.			Text: plus
1988.			Intent: [name: spelling - confidence: 0.9879]
1989.			Entities: [entity: spelling, value: plus]
1990.		Message_2
1991.			Text: 5
1992.			Intent: [name: spelling - confidence: 0.9997]
1993.			Entities: [entity: input_value, value: 5]
1994.		Message_3
1995.			Text: 4
1996.			Intent: [name: spelling - confidence: 0.9997]
1997.			Entities: [entity: input_value, value: 4]
1998.		Message_4
1999.			Text: 7
2000.			Intent: [name: spelling - confidence: 0.9997]
2001.			Entities: [entity: input_value, value: 7]
2002.		Message_5
2003.			Text: 4
2004.			Intent: [name: spelling - confidence: 0.9997]
2005.			Entities: [entity: input_value, value: 4]
2006.		Message_6
2007.			Text: 3
2008.			Intent: [name: spelling - confidence: 0.9997]
2009.			Entities: [entity: input_value, value: 3]
2010.		Message_7
2011.			Text: 5
2012.			Intent: [name: spelling - confidence: 0.9997]
2013.			Entities: [entity: input_value, value: 5]
2014.		Message_8
2015.			Text: 5
2016.			Intent: [name: spelling - confidence: 0.9997]
2017.			Entities: [entity: input_value, value: 5]
2018.		Message_9
2019.			Text: 9
2020.			Intent: [name: spelling - confidence: 0.9997]
2021.			Entities: [entity: input_value, value: 9]
2022.		Message_10
2023.			Text: 1
2024.			Intent: [name: spelling - confidence: 0.9997]
2025.			Entities: [entity: input_value, value: 1]
2026.		Message_11
2027.			Text: 4
2028.			Intent: [name: spelling - confidence: 0.9997]
2029.			Entities: [entity: input_value, value: 4]
2030.		Message_12
2031.			Text: conclude
2032.			Intent: [name: spelling - confidence: 0.9816]
2033.			Entities: [entity: spelling, value: conclude]
2034.		Message_13
2035.			Text: 29 November 1981 is the value of birthday
2036.			Intent: [name: fillGenericField - confidence: 1.0000]
2037.			Entities: [entity: input_value, value: 29 November 1981], [entity: input_field, value: birthday]
2038.		Message_14
2039.			Text: arrival time: 07:30 o_clock
2040.			Intent: [name: fillGenericField - confidence: 0.9999]
2041.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 07:30 o_clock]
2042.		Message_15
2043.			Text: yes, continue
2044.			Intent: [name: affirm - confidence: 0.9970]
2045.			Entities: 

2046.	IV-Statistics
2047.		Convergence Rate:
2048.			total number of turns: t = 33
2049.			total number of fields: n = 4
2050.			total number of spelling fields: m = 1
2051.			total number of spelling turns: m_k factor = 12
2052.			convergence rate: c = 0.9394
2053.			adjustded convergence rate: c_adj = 0.8462
2054.		Normalized Convergence Rate:
2055.			total number of required fields: n_2 = 0
2056.			total number of spelling fields: m_2 = 0
2057.			total number of required spelling turns: m_k_2 factor = 0
2058.			normalized convergence rate: c_2 = 0.0303
2060.		Natural Language Flexibility Coefficient:
2061.			number of required turns: v = 16 turns
2062.			number of user's turns: w = 16 turns
2063.			natural language flexibility coefficient: f = 1.0000
2064.			adjusted flexibility coefficient: f_adj = 1.0000

2065.	--- DIALOGUE 18 ---

2066.	I- Form element

2067.		The window have been closed, so we cannot give you the form elements, sorry

2068.	II- Slots

2069.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2070.		[slot_name: electronic devices - slot_value: ['smart', 'tv', 'blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2071.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2072.		[slot_name: message - slot_value: honesty - required: False - spelling: False - description: your suggestions or precisions]
2073.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2074.	III-Messages

2075.		Message_0
2076.			Text: i want to insert the value male for the field gender
2077.			Intent: [name: fillGenericField - confidence: 1.0000]
2078.			Entities: [entity: input_value, value: male], [entity: input_field, value: gender]
2079.		Message_1
2080.			Text: here they are: smart tv and blutooth earphones
2081.			Intent: [name: fillGenericField - confidence: 0.9996]
2082.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
2083.		Message_2
2084.			Text: add the value for Volvo
2085.			Intent: [name: fillGenericField - confidence: 1.0000]
2086.			Entities: [entity: input_value, value: Volvo]
2087.		Message_3
2088.			Text: the value, here it is honesty is the best policy
2089.			Intent: [name: fillGenericField - confidence: 0.9804]
2090.			Entities: [entity: input_value, value: honesty], [entity: input_value, value: the best policy]
2091.		Message_4
2092.			Text: yes, go ahead
2093.			Intent: [name: affirm - confidence: 0.9984]
2094.			Entities: 

2095.	IV-Statistics
2096.		Convergence Rate:
2097.			total number of turns: t = 11
2098.			total number of fields: n = 4
2099.			total number of spelling fields: m = 0
2100.			total number of spelling turns: m_k factor = 0
2101.			convergence rate: c = 0.8182
2102.			adjustded convergence rate: c_adj = 0.8182
2103.		Normalized Convergence Rate:
2104.			total number of required fields: n_2 = 1
2105.			total number of spelling fields: m_2 = 0
2106.			total number of required spelling turns: m_k_2 factor = 0
2107.			normalized convergence rate: c_2 = 0.2727
2109.		Natural Language Flexibility Coefficient:
2110.			number of required turns: v = 5 turns
2111.			number of user's turns: w = 5 turns
2112.			natural language flexibility coefficient: f = 1.0000
