HEADER	S = 0.
1433.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1434.		[slot_name: message - slot_value: always - required: False - spelling: False - description: your suggestions or precisions]
1435.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1436.	III-Messages

1437.		Message_0
1438.			Text: for the field gender the value is female
1439.			Intent: [name: fillGenericField - confidence: 1.0000]
1440.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1441.		Message_1
1442.			Text: i want to insert the value for the field smart tv
1443.			Intent: [name: fillGenericField - confidence: 0.9999]
1444.			Entities: [entity: input_value, value: smart], [entity: input_value, value: tv]
1445.		Message_2
1446.			Text: i want to insert the value Audi for the field car
1447.			Intent: [name: fillGenericField - confidence: 0.9999]
1448.			Entities: [entity: input_value, value: Audi], [entity: input_field, value: car]
1449.		Message_3
1450.			Text: here it is a thing begun is half done
1451.			Intent: [name: verifyPresenceOfField - confidence: 0.9663]
1452.			Entities: 
1453.		Message_4
1454.			Text: i want to insert the value always put your best foot forward for the field message
1455.			Intent: [name: fillGenericField - confidence: 1.0000]
1456.			Entities: [entity: input_value, value: always], [entity: input_value, value: your best foot forward], [entity: input_field, value: message]
1457.		Message_5
1458.			Text: yes, go ahead
1459.			Intent: [name: affirm - confidence: 0.9984]
1460.			Entities: 

1461.	IV-Statistics
1462.		Convergence Rate:
1463.			total number of turns: t = 13
1464.			total number of fields: n = 4
1465.			total number of spelling fields: m = 0
1466.			total number of spelling turns: m_k factor = 0
1467.			convergence rate: c = 0.6923
1468.			adjustded convergence rate: c_adj = 0.6923
1469.		Normalized Convergence Rate:
1470.			total number of required fields: n_2 = 1
1471.			total number of spelling fields: m_2 = 0
1472.			total number of required spelling turns: m_k_2 factor = 0
1473.			normalized convergence rate: c_2 = 0.2308
1475.		Natural Language Flexibility Coefficient:
1476.			number of required turns: v = 5 turns
1477.			number of user's turns: w = 6 turns
1478.			natural language flexibility coefficient: f = 0.8333
1479.			adjusted flexibility coefficient: f_adj = 1.0000

1480.	--- DIALOGUE 14 ---

1481.	I- Form element

1482.		The window have been closed, so we cannot give you the form elements, sorry

1483.	II- Slots

1484.		[slot_name: first name - slot_value: Maui - required: False - spelling: True - description: your first name]
1485.		[slot_name: last name - slot_value: Mateo - required: False - spelling: True - description: your family name]
1486.		[slot_name: mark - slot_value: 26,68 - required: False - spelling: False - description: None]
1487.		[slot_name: password - slot_value: Vaeah_ - required: False - spelling: False - description: None]
1488.		[slot_name: email address - slot_value: francesco@hotmail.it - required: True - spelling: True - description: the email we should use to contact you]
1489.		[slot_name: phone number - slot_value: +26759268427 - required: False - spelling: False - description: None]
1490.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
1491.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1492.		[slot_name: birthday - slot_value: 11-04-1987 - required: False - spelling: False - description: None]
1493.		[slot_name: arrival time - slot_value: 04:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1494.		[slot_name: living address - slot_value: 19 Irene Joliot-Curie road - required: True - spelling: False - description: None]
1495.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1496.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1497.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1498.		[slot_name: message - slot_value: new are good with the days passing - required: False - spelling: False - description: None]
1499.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1500.	III-Messages

1501.		Message_0
1502.			Text: M
1503.			Intent: [name: spelling - confidence: 0.9919]
1504.			Entities: [entity: spelling, value: M]
1505.		Message_1
1506.			Text: a
1507.			Intent: [name: spelling - confidence: 0.9931]
1508.			Entities: [entity: spelling, value: a]
1509.		Message_2
1510.			Text: u
1511.			Intent: [name: spelling - confidence: 0.9967]
1512.			Entities: [entity: spelling, value: u]
1513.		Message_3
1514.			Text: i
1515.			Intent: [name: spelling - confidence: 0.9769]
1516.			Entities: [entity: spelling, value: i]
1517.		Message_4
1518.			Text: finish
1519.			Intent: [name: spelling - confidence: 0.9991]
1520.			Entities: [entity: spelling, value: finish]
1521.		Message_5
1522.			Text: M
1523.			Intent: [name: spelling - confidence: 0.9919]
1524.			Entities: [entity: spelling, value: M]
1525.		Message_6
1526.			Text: a
1527.			Intent: [name: spelling - confidence: 0.9931]
1528.			Entities: [entity: spelling, value: a]
1529.		Message_7
1530.			Text: t
1531.			Intent: [name: spelling - confidence: 0.9962]
1532.			Entities: [entity: spelling, value: t]
1533.		Message_8
1534.			Text: e
1535.			Intent: [name: spelling - confidence: 0.9927]
1536.			Entities: [entity: spelling, value: e]
1537.		Message_9
1538.			Text: o
1539.			Intent: [name: spelling - confidence: 0.9238]
1540.			Entities: [entity: input_value, value: o]
1541.		Message_10
1542.			Text: terminator
1543.			Intent: [name: spelling - confidence: 0.9946]
1544.			Entities: [entity: spelling, value: terminator]
1545.		Message_11
1546.			Text: 26,6840 is the mark
1547.			Intent: [name: fillGenericField - confidence: 0.9990]
1548.			Entities: [entity: input_value, value: 26,6840], [entity: input_field, value: mark]
1549.		Message_12
1550.			Text: i want to insert the value Vaeah_
1551.			Intent: [name: fillGenericField - confidence: 0.9946]
1552.			Entities: [entity: input_value, value: Vaeah_]
1553.		Message_13
1554.			Text: f
1555.			Intent: [name: spelling - confidence: 0.9907]
1556.			Entities: [entity: spelling, value: f]
1557.		Message_14
1558.			Text: r
1559.			Intent: [name: spelling - confidence: 0.9963]
1560.			Entities: [entity: spelling, value: r]
1561.		Message_15
1562.			Text: a
1563.			Intent: [name: spelling - confidence: 0.9931]
1564.			Entities: [entity: spelling, value: a]
1565.		Message_16
1566.			Text: n
1567.			Intent: [name: spelling - confidence: 0.9576]
1568.			Entities: [entity: spelling, value: n]
1569.		Message_17
1570.			Text: c
1571.			Intent: [name: spelling - confidence: 0.9979]
1572.			Entities: [entity: spelling, value: c]
1573.		Message_18
1574.			Text: e
1575.			Intent: [name: spelling - confidence: 0.9927]
1576.			Entities: [entity: spelling, value: e]
1577.		Message_19
1578.			Text: s
1579.			Intent: [name: spelling - confidence: 0.9544]
1580.			Entities: [entity: spelling, value: s]
1581.		Message_20
1582.			Text: c
1583.			Intent: [name: spelling - confidence: 0.9979]
1584.			Entities: [entity: spelling, value: c]
1585.		Message_21
1586.			Text: o
1587.			Intent: [name: spelling - confidence: 0.9238]
1588.			Entities: [entity: input_value, value: o]
1589.		Message_22
1590.			Text: at
1591.			Intent: [name: spelling - confidence: 0.9925]
1592.			Entities: [entity: spelling, value: at]
1593.		Message_23
1594.			Text: h
1595.			Intent: [name: spelling - confidence: 0.9966]
1596.			Entities: [entity: spelling, value: h]
1597.		Message_24
1598.			Text: o
1599.			Intent: [name: spelling - confidence: 0.9238]
1600.			Entities: [entity: input_value, value: o]
1601.		Message_25
1602.			Text: t
1603.			Intent: [name: spelling - confidence: 0.9962]
1604.			Entities: [entity: spelling, value: t]
1605.		Message_26
1606.			Text: m
1607.			Intent: [name: spelling - confidence: 0.9919]
1608.			Entities: [entity: spelling, value: m]
1609.		Message_27
1610.			Text: a
1611.			Intent: [name: spelling - confidence: 0.9931]
1612.			Entities: [entity: spelling, value: a]
1613.		Message_28
1614.			Text: i
1615.			Intent: [name: spelling - confidence: 0.9769]
1616.			Entities: [entity: spelling, value: i]
1617.		Message_29
1618.			Text: l
1619.			Intent: [name: spelling - confidence: 0.9985]
1620.			Entities: [entity: spelling, value: l]
1621.		Message_30
1622.			Text: dot
1623.			Intent: [name: spelling - confidence: 0.9868]
1624.			Entities: [entity: spelling, value: dot]
1625.		Message_31
1626.			Text: i
1627.			Intent: [name: spelling - confidence: 0.9769]
1628.			Entities: [entity: spelling, value: i]
1629.		Message_32
1630.			Text: t
1631.			Intent: [name: spelling - confidence: 0.9962]
1632.			Entities: [entity: spelling, value: t]
1633.		Message_33
1634.			Text: finish
1635.			Intent: [name: spelling - confidence: 0.9991]
1636.			Entities: [entity: spelling, value: finish]
1637.		Message_34
1638.			Text: here it is +26759268427
1639.			Intent: [name: fillGenericField - confidence: 0.9499]
1640.			Entities: [entity: input_value, value: +26759268427]
1641.		Message_35
1642.			Text: for the field number of persons the value is 4
1643.			Intent: [name: fillGenericField - confidence: 1.0000]
1644.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
1645.		Message_36
1646.			Text: the value, here it is 1
1647.			Intent: [name: fillGenericField - confidence: 0.9981]
1648.			Entities: [entity: input_value, value: 1]
1649.		Message_37
1650.			Text: i want to insert the value 11/04/1987
1651.			Intent: [name: fillGenericField - confidence: 0.9992]
1652.			Entities: [entity: input_value, value: 11/04/1987]
1653.		Message_38
1654.			Text: 0
1655.			Intent: [name: spelling - confidence: 0.9997]
1656.			Entities: [entity: input_value, value: 0]
1657.		Message_39
1658.			Text: 6
1659.			Intent: [name: spelling - confidence: 0.9997]
1660.			Entities: [entity: input_value, value: 6]
1661.		Message_40
1662.			Text: space
1663.			Intent: [name: spelling - confidence: 0.9959]
1664.			Entities: [entity: spelling, value: space]
1665.		Message_41
1666.			Text: p
1667.			Intent: [name: spelling - confidence: 0.9908]
1668.			Entities: [entity: spelling, value: p]
1669.		Message_42
1670.			Text: m
1671.			Intent: [name: spelling - confidence: 0.9919]
1672.			Entities: [entity: spelling, value: m]
1673.		Message_43
1674.			Text: halt
1675.			Intent: [name: spelling - confidence: 0.9972]
1676.			Entities: [entity: spelling, value: halt]
1677.		Message_44
1678.			Text: 4
1679.			Intent: [name: spelling - confidence: 0.9997]
1680.			Entities: [entity: input_value, value: 4]
1681.		Message_45
1682.			Text: space
1683.			Intent: [name: spelling - confidence: 0.9959]
1684.			Entities: [entity: spelling, value: space]
1685.		Message_46
1686.			Text: a
1687.			Intent: [name: spelling - confidence: 0.9931]
1688.			Entities: [entity: spelling, value: a]
1689.		Message_47
1690.			Text: m
1691.			Intent: [name: spelling - confidence: 0.9919]
1692.			Entities: [entity: spelling, value: m]
1693.		Message_48
1694.			Text: halt
1695.			Intent: [name: spelling - confidence: 0.9972]
1696.			Entities: [entity: spelling, value: halt]
1697.		Message_49
1698.			Text: 19 Irene Joliot-Curie road is the value for the field living address
1699.			Intent: [name: fillGenericField - confidence: 1.0000]
1700.			Entities: [entity: input_value, value: 19 Irene Joliot-Curie road], [entity: input_field, value: living address]
1701.		Message_50
1702.			Text: may i complete gender with female?
1703.			Intent: [name: fillGenericField - confidence: 0.9999]
1704.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
1705.		Message_51
1706.			Text: the field electronic devices has value camera, blutooth earphones
1707.			Intent: [name: fillGenericField - confidence: 0.9998]
1708.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera, blutooth earphones]
1709.		Message_52
1710.			Text: smart watch for electronic devices
1711.			Intent: [name: fillGenericField - confidence: 0.9998]
1712.			Entities: [entity: input_value, value: smart], [entity: input_field, value: electronic devices]
1713.		Message_53
1714.			Text: here are the values for tht fields: smartphone, smart watch
1715.			Intent: [name: fillGenericField - confidence: 0.9997]
1716.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: smart]
1717.		Message_54
1718.			Text: my car is Honda
1719.			Intent: [name: fillGenericField - confidence: 0.9988]
1720.			Entities: [entity: input_field, value: car], [entity: input_value, value: Honda]
1721.		Message_55
1722.			Text: the field message has value the new are good with the days passing
1723.			Intent: [name: fillGenericField - confidence: 0.6693]
1724.			Entities: [entity: input_field, value: message], [entity: input_value, value: new are good with the days passing]
1725.		Message_56
1726.			Text: yes
1727.			Intent: [name: affirm - confidence: 0.9761]
1728.			Entities: 

1729.	IV-Statistics
1730.		Convergence Rate:
1731.			total number of turns: t = 115
1732.			total number of fields: n = 15
1733.			total number of spelling fields: m = 4
1734.			total number of spelling turns: m_k factor = 43
1735.			convergence rate: c = 0.9478
1736.			adjustded convergence rate: c_adj = 0.8667
1737.		Normalized Convergence Rate:
1738.			total number of required fields: n_2 = 4
1739.			total number of spelling fields: m_2 = 2
1740.			total number of required spelling turns: m_k_2 factor = 27
1741.			normalized convergence rate: c_2 = 0.5130
1743.		Natural Language Flexibility Coefficient:
1744.			number of required turns: v = 55 turns
1745.			number of user's turns: w = 57 turns
1746.			natural language flexibility coefficient: f = 0.9649
1747.			adjusted flexibility coefficient: f_adj = 1.0000

1748.	--- DIALOGUE 15 ---

1749.	I- Form element

1750.		The window have been closed, so we cannot give you the form elements, sorry

1751.	II- Slots

1752.		[slot_name: first name - slot_value: Harry - required: True - spelling: True - description: your first name]
1753.		[slot_name: password - slot_value: Titaua - required: True - spelling: False - description: None]
1754.		[slot_name: email address - slot_value: hirot@outlook.it - required: False - spelling: False - description: the email we should use to contact you]
1755.		[slot_name: birthday - slot_value: 31-01-1922 - required: False - spelling: False - description: None]
1756.		[slot_name: arrival time - slot_value: 06:18 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1757.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1758.	III-Messages

1759.		Message_0
1760.			Text: H
1761.			Intent: [name: spelling - confidence: 0.9966]
1762.			Entities: [entity: spelling, value: H]
1763.		Message_1
1764.			Text: a
1765.			Intent: [name: spelling - confidence: 0.9931]
1766.			Entities: [entity: spelling, value: a]
1767.		Message_2
1768.			Text: r
1769.			Intent: [name: spelling - confidence: 0.9963]
1770.			Entities: [entity: spelling, value: r]
1771.		Message_3
1772.			Text: r
1773.			Intent: [name: spelling - confidence: 0.9963]
1774.			Entities: [entity: spelling, value: r]
1775.		Message_4
1776.			Text: y
1777.			Intent: [name: spelling - confidence: 0.9893]
1778.			Entities: [entity: spelling, value: y]
1779.		Message_5
1780.			Text: terminate
1781.			Intent: [name: spelling - confidence: 0.9975]
1782.			Entities: [entity: spelling, value: terminate]
1783.		Message_6
1784.			Text: the field password is Titaua
1785.			Intent: [name: fillGenericField - confidence: 0.9984]
1786.			Entities: [entity: input_field, value: password], [entity: input_value, value: Titaua]
1787.		Message_7
1788.			Text: may i complete email address with hirot@outlook.it?
1789.			Intent: [name: fillGenericField - confidence: 0.9999]
1790.			Entities: [entity: input_field, value: email address], [entity: input_value, value: hirot@outlook.it]
1791.		Message_8
1792.			Text: complete birthday with the value january 31 1922
1793.			Intent: [name: fillGenericField - confidence: 1.0000]
1794.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: january 31 1922]
1795.		Message_9
1796.			Text: the value is 6.18 o_clock
1797.			Intent: [name: fillGenericField - confidence: 1.0000]
1798.			Entities: [entity: input_value, value: 6.18 o_clock]
1799.		Message_10
1800.			Text: sure
1801.			Intent: [name: fillGenericField - confidence: 0.9668]
1802.			Entities: [entity: input_value, value: sure]
1803.		Message_11
1804.			Text: continue to submit the form
1805.			Intent: [name: fillForm - confidence: 0.9913]
1806.			Entities: 
1807.		Message_12
1808.			Text: yes, please
1809.			Intent: [name: affirm - confidence: 0.3281]
1810.			Entities: 

1811.	IV-Statistics
1812.		Convergence Rate:
1813.			total number of turns: t = 27
1814.			total number of fields: n = 5
1815.			total number of spelling fields: m = 1
1816.			total number of spelling turns: m_k factor = 6
1817.			convergence rate: c = 0.7778
1818.			adjustded convergence rate: c_adj = 0.6842
1819.		Normalized Convergence Rate:
1820.			total number of required fields: n_2 = 2
1821.			total number of spelling fields: m_2 = 1
1822.			total number of required spelling turns: m_k_2 factor = 6
1823.			normalized convergence rate: c_2 = 0.5556
1825.		Natural Language Flexibility Coefficient:
1826.			number of required turns: v = 11 turns
1827.			number of user's turns: w = 13 turns
1828.			natural language flexibility coefficient: f = 0.8462
1829.			adjusted flexibility coefficient: f_adj = 1.0000

1830.	--- DIALOGUE 16 ---

1831.	I- Form element

1832.		The window have been closed, so we cannot give you the form elements, sorry

1833.	II- Slots

1834.		[slot_name: first name - slot_value: Maui - required: True - spelling: True - description: your first name]
1835.		[slot_name: last name - slot_value: Kauri - required: False - spelling: True - description: your family name]
1836.		[slot_name: mark - slot_value: 26,28 - required: False - spelling: False - description: None]
1837.		[slot_name: password - slot_value: Daniela - required: False - spelling: False - description: None]
1838.		[slot_name: email address - slot_value: jmarevad@gmail.com - required: True - spelling: False - description: the email we should use to contact you]
1839.		[Web Form info -- title: None - description: None]

1840.	III-Messages

1841.		Message_0
1842.			Text: M
1843.			Intent: [name: spelling - confidence: 0.9919]
1844.			Entities: [entity: spelling, value: M]
1845.		Message_1
1846.			Text: a
1847.			Intent: [name: spelling - confidence: 0.9931]
1848.			Entities: [entity: spelling, value: a]
1849.		Message_2
1850.			Text: u
1851.			Intent: [name: spelling - confidence: 0.9967]
1852.			Entities: [entity: spelling, value: u]
1853.		Message_3
1854.			Text: i
1855.			Intent: [name: spelling - confidence: 0.9769]
1856.			Entities: [entity: spelling, value: i]
1857.		Message_4
1858.			Text: halt
1859.			Intent: [name: spelling - confidence: 0.9972]
1860.			Entities: [entity: spelling, value: halt]
1861.		Message_5
1862.			Text: K
1863.			Intent: [name: spelling - confidence: 0.9928]
1864.			Entities: [entity: spelling, value: K]
1865.		Message_6
1866.			Text: a
1867.			Intent: [name: spelling - confidence: 0.9931]
1868.			Entities: [entity: spelling, value: a]
1869.		Message_7
1870.			Text: u
1871.			Intent: [name: spelling - confidence: 0.9967]
1872.			Entities: [entity: spelling, value: u]
1873.		Message_8
1874.			Text: r
1875.			Intent: [name: spelling - confidence: 0.9963]
1876.			Entities: [entity: spelling, value: r]
1877.		Message_9
1878.			Text: i
1879.			Intent: [name: spelling - confidence: 0.9769]
1880.			Entities: [entity: spelling, value: i]
1881.		Message_10
1882.			Text: halt
1883.			Intent: [name: spelling - confidence: 0.9972]
1884.			Entities: [entity: spelling, value: halt]
1885.		Message_11
1886.			Text: i want to insert the value 26,2808
1887.			Intent: [name: fillGenericField - confidence: 0.9957]
1888.			Entities: [entity: input_value, value: 26,2808]
1889.		Message_12
1890.			Text: Daniela
1891.			Intent: [name: fillGenericField - confidence: 0.6428]
1892.			Entities: [entity: input_value, value: Daniela]
1893.		Message_13
1894.			Text: the value for the field is jmarevad@gmail.com
1895.			Intent: [name: fillGenericField - confidence: 1.0000]
1896.			Entities: [entity: input_value, value: jmarevad@gmail.com]
1897.		Message_14
1898.			Text: sure, continue
1899.			Intent: [name: affirm - confidence: 0.4728]
1900.			Entities: 

1901.	IV-Statistics
1902.		Convergence Rate:
1903.			total number of turns: t = 31
1904.			total number of fields: n = 5
1905.			total number of spelling fields: m = 2
1906.			total number of spelling turns: m_k factor = 11
1907.			convergence rate: c = 0.9355
1908.			adjustded convergence rate: c_adj = 0.8824
1909.		Normalized Convergence Rate:
1910.			total number of required fields: n_2 = 2
1911.			total number of spelling fields: m_2 = 1
1912.			total number of required spelling turns: m_k_2 factor = 5
1913.			normalized convergence rate: c_2 = 0.4194
1915.		Natural Language Flexibility Coefficient:
1916.			number of required turns: v = 15 turns
1917.			number of user's turns: w = 15 turns
1918.			natural language flexibility coefficient: f = 1.0000
1919.			adjusted flexibility coefficient: f_adj = 1.0000

1920.	--- DIALOGUE 17 ---

1921.	I- Form element

1922.		The window have been closed, so we cannot give you the form elements, sorry

1923.	II- Slots

1924.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1925.		[slot_name: phone number - slot_value: 0025893944730 - required: False - spelling: True - description: None]
1926.		[slot_name: birthday - slot_value: 23-09-1918 - required: False - spelling: False - description: None]
1927.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1928.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1929.	III-Messages

1930.		Message_0
1931.			Text: the value 1 is for number of persons
1932.			Intent: [name: fillGenericField - confidence: 1.0000]
1933.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1934.		Message_1
1935.			Text: 0
1936.			Intent: [name: spelling - confidence: 0.9997]
1937.			Entities: [entity: input_value, value: 0]
1938.		Message_2
1939.			Text: 0
1940.			Intent: [name: spelling - confidence: 0.9997]
1941.			Entities: [entity: input_value, value: 0]
1942.		Message_3
1943.			Text: 2
1944.			Intent: [name: spelling - confidence: 0.9997]
1945.			Entities: [entity: input_value, value: 2]
1946.		Message_4
1947.			Text: 5
1948.			Intent: [name: spelling - confidence: 0.9997]
1949.			Entities: [entity: input_value, value: 5]
1950.		Message_5
1951.			Text: 8
1952.			Intent: [name: spelling - confidence: 0.9997]
1953.			Entities: [entity: input_value, value: 8]
1954.		Message_6
1955.			Text: 9
1956.			Intent: [name: spelling - confidence: 0.9997]
1957.			Entities: [entity: input_value, value: 9]
1958.		Message_7
1959.			Text: 3
1960.			Intent: [name: spelling - confidence: 0.9997]
1961.			Entities: [entity: input_value, value: 3]
1962.		Message_8
1963.			Text: 9
1964.			Intent: [name: spelling - confidence: 0.9997]
1965.			Entities: [entity: input_value, value: 9]
1966.		Message_9
1967.			Text: 4
1968.			Intent: [name: spelling - confidence: 0.9997]
1969.			Entities: [entity: input_value, value: 4]
1970.		Message_10
1971.			Text: 4
1972.			Intent: [name: spelling - confidence: 0.9997]
1973.			Entities: [entity: input_value, value: 4]
1974.		Message_11
1975.			Text: 7
1976.			Intent: [name: spelling - confidence: 0.9997]
1977.			Entities: [entity: input_value, value: 7]
1978.		Message_12
1979.			Text: 3
1980.			Intent: [name: spelling - confidence: 0.9997]
1981.			Entities: [entity: input_value, value: 3]
1982.		Message_13
1983.			Text: 0
1984.			Intent: [name: spelling - confidence: 0.9997]
1985.			Entities: [entity: input_value, value: 0]
1986.		Message_14
1987.			Text: terminate
1988.			Intent: [name: spelling - confidence: 0.9975]
1989.			Entities: [entity: spelling, value: terminate]
1990.		Message_15
1991.			Text: i want to insert the value 23/09/1918 for the field birthday
1992.			Intent: [name: fillGenericField - confidence: 1.0000]
1993.			Entities: [entity: input_value, value: 23/09/1918], [entity: input_field, value: birthday]
1994.		Message_16
1995.			Text: the field arrival time is 3 o_clock
1996.			Intent: [name: fillGenericField - confidence: 0.9999]
1997.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 3 o_clock]
1998.		Message_17
1999.			Text: yes, go ahead
2000.			Intent: [name: affirm - confidence: 0.9984]
2001.			Entities: 

2002.	IV-Statistics
2003.		Convergence Rate:
2004.			total number of turns: t = 37
2005.			total number of fields: n = 4
2006.			total number of spelling fields: m = 1
2007.			total number of spelling turns: m_k factor = 14
2008.			convergence rate: c = 0.9459
2009.			adjustded convergence rate: c_adj = 0.8462
2010.		Normalized Convergence Rate:
2011.			total number of required fields: n_2 = 0
2012.			total number of spelling fields: m_2 = 0
2013.			total number of required spelling turns: m_k_2 factor = 0
2014.			normalized convergence rate: c_2 = 0.0270
2016.		Natural Language Flexibility Coefficient:
2017.			number of required turns: v = 18 turns
2018.			number of user's turns: w = 18 turns
2019.			natural language flexibility coefficient: f = 1.0000
2020.			adjusted flexibility coefficient: f_adj = 1.0000

2021.	--- DIALOGUE 18 ---

2022.	I- Form element

2023.		The window have been closed, so we cannot give you the form elements, sorry

2024.	II- Slots

2025.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2026.		[slot_name: electronic devices - slot_value: ['smart', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2027.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2028.		[slot_name: message - slot_value: while the cat's away, the mice will play - required: False - spelling: False - description: your suggestions or precisions]
2029.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2030.	III-Messages

2031.		Message_0
2032.			Text: fill gender with other
2033.			Intent: [name: fillGenericField - confidence: 0.7991]
2034.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2035.		Message_1
2036.			Text: blutooth earphones is the electronic devices
2037.			Intent: [name: fillGenericField - confidence: 0.9989]
2038.			Entities: [entity: input_value, value: blutooth earphones is], [entity: input_field, value: electronic devices]
2039.		Message_2
2040.			Text: electronic devices is smart watch, smartphone
2041.			Intent: [name: fillGenericField - confidence: 0.9997]
2042.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: smartphone]
2043.		Message_3
2044.			Text: car is Honda
2045.			Intent: [name: fillGenericField - confidence: 0.9995]
2046.			Entities: [entity: input_field, value: car], [entity: input_value, value: Honda]
2047.		Message_4
2048.			Text: value while the cat's away, the mice will play for message
2049.			Intent: [name: fillGenericField - confidence: 0.9829]
2050.			Entities: [entity: input_value, value: while the cat's away, the mice will play], [entity: input_field, value: message]
2051.		Message_5
2052.			Text: yes, go ahead
2053.			Intent: [name: affirm - confidence: 0.9984]
2054.			Entities: 

2055.	IV-Statistics
2056.		Convergence Rate:
2057.			total number of turns: t = 13
2058.			total number of fields: n = 4
2059.			total number of spelling fields: m = 0
2060.			total number of spelling turns: m_k factor = 0
2061.			convergence rate: c = 0.6923
2062.			adjustded convergence rate: c_adj = 0.6923
2063.		Normalized Convergence Rate:
2064.			total number of required fields: n_2 = 1
2065.			total number of spelling fields: m_2 = 0
2066.			total number of required spelling turns: m_k_2 factor = 0
2067.			normalized convergence rate: c_2 = 0.2308
2069.		Natural Language Flexibility Coefficient:
2070.			number of required turns: v = 5 turns
2071.			number of user's turns: w = 6 turns
2072.			natural language flexibility coefficient: f = 0.8333
2073.			adjusted flexibility coefficient: f_adj = 1.0000

2074.	--- DIALOGUE 19 ---

2075.	I- Form element

2076.		The window have been closed, so we cannot give you the form elements, sorry

2077.	II- Slots

2078.		[slot_name: first name - slot_value: Tommaso - required: False - spelling: True - description: your first name]
2079.		[slot_name: last name - slot_value: Jian - required: False - spelling: True - description: your family name]
2080.		[slot_name: mark - slot_value: 27,71 - required: False - spelling: False - description: None]
2081.		[slot_name: password - slot_value: Manaia - required: False - spelling: False - description: None]
2082.		[slot_name: email address - slot_value: 3zvgiftv@gmail.fr - required: True - spelling: True - description: the email we should use to contact you]
2083.		[slot_name: phone number - slot_value: +24083634220 - required: False - spelling: False - description: None]
2084.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2085.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2086.		[slot_name: birthday - slot_value: 26-03-2005 - required: False - spelling: False - description: None]
2087.		[slot_name: arrival time - slot_value: 02:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2088.		[slot_name: living address - slot_value: 39 boulevard Martti Ahtisaari - required: True - spelling: False - description: None]
2089.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2090.		[slot_name: electronic devices - slot_value: ['earphones', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
