HEADER	S = 32.
3812.			total number of spelling turns: m_k factor = 0
3813.			convergence rate: c = 0.3103
3814.			adjustded convergence rate: c_adj = 0.3103
3815.		Normalized Convergence Rate:
3816.			total number of required fields: n_2 = 1
3817.			total number of spelling fields: m_2 = 0
3818.			total number of required spelling turns: m_k_2 factor = 0
3819.			normalized convergence rate: c_2 = 0.1034
3821.		Natural Language Flexibility Coefficient:
3822.			number of required turns: v = 5 turns
3823.			number of user's turns: w = 14 turns
3824.			natural language flexibility coefficient: f = 0.3571
3825.			adjusted flexibility coefficient: f_adj = 1.0000

3826.	--- DIALOGUE 19 ---

3827.	I- Form element

3828.		The window have been closed, so we cannot give you the form elements, sorry

3829.	II- Slots

3830.		[slot_name: first name - slot_value: Oliver - required: False - spelling: True - description: your first name]
3831.		[slot_name: last name - slot_value: Mattia - required: False - spelling: True - description: your family name]
3832.		[slot_name: mark - slot_value: 20,69 - required: False - spelling: False - description: None]
3833.		[slot_name: password - slot_value: Tiare@2 - required: False - spelling: False - description: None]
3834.		[slot_name: email address - slot_value: 1y33leiuj@yahoo.uk - required: True - spelling: True - description: the email we should use to contact you]
3835.		[slot_name: phone number - slot_value: 0042042177882 - required: False - spelling: False - description: None]
3836.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
3837.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
3838.		[slot_name: birthday - slot_value: 03-12-1942 - required: False - spelling: False - description: None]
3839.		[slot_name: arrival time - slot_value: 15:57 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3840.		[slot_name: living address - slot_value: 22 Bernardo Houssay boulevard - required: True - spelling: False - description: None]
3841.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3842.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3843.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3844.		[slot_name: message - slot_value: it by mistake - required: False - spelling: False - description: None]
3845.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3846.	III-Messages

3847.		Message_0
3848.			Text: in the whole form, give me the fields that necessarily need to be completed
3849.			Intent: [name: verifyValueFilledFields - confidence: 0.9368]
3850.			Entities: [entity: input_value, value: necessarily need to be completed]
3851.		Message_1
3852.			Text: i want the list of fields that i can avoid to fill and be able to register
3853.			Intent: [name: modifyValueGenericField - confidence: 0.3649]
3854.			Entities: 
3855.		Message_2
3856.			Text: for first name insert Thandolwethu
3857.			Intent: [name: fillGenericField - confidence: 0.9994]
3858.			Entities: [entity: input_field, value: first name], [entity: input_value, value: Thandolwethu]
3859.		Message_3
3860.			Text: what is first name?
3861.			Intent: [name: explainField - confidence: 0.9964]
3862.			Entities: [entity: input_field, value: first name]
3863.		Message_4
3864.			Text: got to the next field
3865.			Intent: [name: fillGenericField - confidence: 0.2745]
3866.			Entities: 
3867.		Message_5
3868.			Text: what are the fields that i didn't complete yet?
3869.			Intent: [name: giveAllRemainingFields - confidence: 0.9862]
3870.			Entities: 
3871.		Message_6
3872.			Text: i am wondering if it is possible to get a summary of what have been done so far
3873.			Intent: [name: giveRemainingOptionalFields - confidence: 0.3383]
3874.			Entities: [entity: input_value, value: i am wondering if it], [entity: input_value, value: been done so far]
3875.		Message_7
3876.			Text: can i have the list of the optional remaining fields
3877.			Intent: [name: giveRemainingOptionalFields - confidence: 0.8842]
3878.			Entities: 
3879.		Message_8
3880.			Text: no, it was an error
3881.			Intent: [name: fillGenericField - confidence: 0.9029]
3882.			Entities: [entity: input_value, value: error]
3883.		Message_9
3884.			Text: continue filling
3885.			Intent: [name: fillForm - confidence: 0.9973]
3886.			Entities: 
3887.		Message_10
3888.			Text: could you kindly provide me with the obligatory fields remaining?
3889.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9946]
3890.			Entities: 
3891.		Message_11
3892.			Text: please i want the list of all the fields
3893.			Intent: [name: repeatAllFields - confidence: 0.9916]
3894.			Entities: 
3895.		Message_12
3896.			Text: ammend the first name and living address
3897.			Intent: [name: repeatValueField - confidence: 0.7772]
3898.			Entities: [entity: input_field, value: first name], [entity: input_field, value: living address]
3899.		Message_13
3900.			Text: no, i did it by mistake
3901.			Intent: [name: fillGenericField - confidence: 0.9201]
3902.			Entities: [entity: input_value, value: it by mistake]
3903.		Message_14
3904.			Text: more explanation about the form please
3905.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
3906.			Entities: 
3907.		Message_15
3908.			Text: i would like to complete this process
3909.			Intent: [name: fillForm - confidence: 0.9988]
3910.			Entities: 
3911.		Message_16
3912.			Text: O
3913.			Intent: [name: spelling - confidence: 0.9238]
3914.			Entities: [entity: spelling, value: O]
3915.		Message_17
3916.			Text: yes, please
3917.			Intent: [name: affirm - confidence: 0.3281]
3918.			Entities: 
3919.		Message_18
3920.			Text: did you say Confirm Password?
3921.			Intent: [name: repeatValueField - confidence: 0.9896]
3922.			Entities: [entity: input_value, value: did you say], [entity: input_field, value: Confirm Password]
3923.		Message_19
3924.			Text: submit the form
3925.			Intent: [name: submitForm - confidence: 0.9998]
3926.			Entities: 
3927.		Message_20
3928.			Text: yes, continue
3929.			Intent: [name: affirm - confidence: 0.9970]
3930.			Entities: 
3931.		Message_21
3932.			Text: submit the form
3933.			Intent: [name: submitForm - confidence: 0.9998]
3934.			Entities: 
3935.		Message_22
3936.			Text: l
3937.			Intent: [name: spelling - confidence: 0.9985]
3938.			Entities: [entity: spelling, value: l]
3939.		Message_23
3940.			Text: i
3941.			Intent: [name: spelling - confidence: 0.9769]
3942.			Entities: [entity: spelling, value: i]
3943.		Message_24
3944.			Text: v
3945.			Intent: [name: spelling - confidence: 0.9978]
3946.			Entities: [entity: spelling, value: v]
3947.		Message_25
3948.			Text: e
3949.			Intent: [name: spelling - confidence: 0.9927]
3950.			Entities: [entity: spelling, value: e]
3951.		Message_26
3952.			Text: r
3953.			Intent: [name: spelling - confidence: 0.9963]
3954.			Entities: [entity: spelling, value: r]
3955.		Message_27
3956.			Text: terminator
3957.			Intent: [name: spelling - confidence: 0.9946]
3958.			Entities: [entity: spelling, value: terminator]
3959.		Message_28
3960.			Text: M
3961.			Intent: [name: spelling - confidence: 0.9919]
3962.			Entities: [entity: spelling, value: M]
3963.		Message_29
3964.			Text: a
3965.			Intent: [name: spelling - confidence: 0.9931]
3966.			Entities: [entity: spelling, value: a]
3967.		Message_30
3968.			Text: t
3969.			Intent: [name: spelling - confidence: 0.9962]
3970.			Entities: [entity: spelling, value: t]
3971.		Message_31
3972.			Text: t
3973.			Intent: [name: spelling - confidence: 0.9962]
3974.			Entities: [entity: spelling, value: t]
3975.		Message_32
3976.			Text: i
3977.			Intent: [name: spelling - confidence: 0.9769]
3978.			Entities: [entity: spelling, value: i]
3979.		Message_33
3980.			Text: a
3981.			Intent: [name: spelling - confidence: 0.9931]
3982.			Entities: [entity: spelling, value: a]
3983.		Message_34
3984.			Text: terminator
3985.			Intent: [name: spelling - confidence: 0.9946]
3986.			Entities: [entity: spelling, value: terminator]
3987.		Message_35
3988.			Text: go on with the filling
3989.			Intent: [name: fillForm - confidence: 0.9960]
3990.			Entities: 
3991.		Message_36
3992.			Text: let's go on
3993.			Intent: [name: fillForm - confidence: 0.9874]
3994.			Entities: 
3995.		Message_37
3996.			Text: 20,69 is the mark
3997.			Intent: [name: fillGenericField - confidence: 0.9990]
3998.			Entities: [entity: input_value, value: 20,69], [entity: input_field, value: mark]
3999.		Message_38
4000.			Text: i want to insert the value Tiare@2 for the field password
4001.			Intent: [name: fillGenericField - confidence: 1.0000]
4002.			Entities: [entity: input_value, value: Tiare@2], [entity: input_field, value: password]
4003.		Message_39
4004.			Text: continue to submit the form
4005.			Intent: [name: fillForm - confidence: 0.9913]
4006.			Entities: 
4007.		Message_40
4008.			Text: submit the form
4009.			Intent: [name: submitForm - confidence: 0.9998]
4010.			Entities: 
4011.		Message_41
4012.			Text: yes, i do
4013.			Intent: [name: affirm - confidence: 0.9573]
4014.			Entities: 
4015.		Message_42
4016.			Text: 1
4017.			Intent: [name: spelling - confidence: 0.9997]
4018.			Entities: [entity: input_value, value: 1]
4019.		Message_43
4020.			Text: y
4021.			Intent: [name: spelling - confidence: 0.9893]
4022.			Entities: [entity: spelling, value: y]
4023.		Message_44
4024.			Text: 3
4025.			Intent: [name: spelling - confidence: 0.9997]
4026.			Entities: [entity: input_value, value: 3]
4027.		Message_45
4028.			Text: 3
4029.			Intent: [name: spelling - confidence: 0.9997]
4030.			Entities: [entity: input_value, value: 3]
4031.		Message_46
4032.			Text: l
4033.			Intent: [name: spelling - confidence: 0.9985]
4034.			Entities: [entity: spelling, value: l]
4035.		Message_47
4036.			Text: e
4037.			Intent: [name: spelling - confidence: 0.9927]
4038.			Entities: [entity: spelling, value: e]
4039.		Message_48
4040.			Text: i
4041.			Intent: [name: spelling - confidence: 0.9769]
4042.			Entities: [entity: spelling, value: i]
4043.		Message_49
4044.			Text: u
4045.			Intent: [name: spelling - confidence: 0.9967]
4046.			Entities: [entity: spelling, value: u]
4047.		Message_50
4048.			Text: j
4049.			Intent: [name: spelling - confidence: 0.9965]
4050.			Entities: [entity: spelling, value: j]
4051.		Message_51
4052.			Text: at
4053.			Intent: [name: spelling - confidence: 0.9925]
4054.			Entities: [entity: spelling, value: at]
4055.		Message_52
4056.			Text: y
4057.			Intent: [name: spelling - confidence: 0.9893]
4058.			Entities: [entity: spelling, value: y]
4059.		Message_53
4060.			Text: a
4061.			Intent: [name: spelling - confidence: 0.9931]
4062.			Entities: [entity: spelling, value: a]
4063.		Message_54
4064.			Text: h
4065.			Intent: [name: spelling - confidence: 0.9966]
4066.			Entities: [entity: spelling, value: h]
4067.		Message_55
4068.			Text: o
4069.			Intent: [name: spelling - confidence: 0.9238]
4070.			Entities: [entity: input_value, value: o]
4071.		Message_56
4072.			Text: o
4073.			Intent: [name: spelling - confidence: 0.9238]
4074.			Entities: [entity: input_value, value: o]
4075.		Message_57
4076.			Text: dot
4077.			Intent: [name: spelling - confidence: 0.9868]
4078.			Entities: [entity: spelling, value: dot]
4079.		Message_58
4080.			Text: u
4081.			Intent: [name: spelling - confidence: 0.9967]
4082.			Entities: [entity: spelling, value: u]
4083.		Message_59
4084.			Text: k
4085.			Intent: [name: spelling - confidence: 0.9928]
4086.			Entities: [entity: spelling, value: k]
4087.		Message_60
4088.			Text: terminate
4089.			Intent: [name: spelling - confidence: 0.9975]
4090.			Entities: [entity: spelling, value: terminate]
4091.		Message_61
4092.			Text: phone number has value 0042042177882
4093.			Intent: [name: fillGenericField - confidence: 1.0000]
4094.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0042042177882]
4095.		Message_62
4096.			Text: yes, please
4097.			Intent: [name: affirm - confidence: 0.3281]
4098.			Entities: 
4099.		Message_63
4100.			Text: please can i submit the form?
4101.			Intent: [name: submitForm - confidence: 0.5977]
4102.			Entities: 
4103.		Message_64
4104.			Text: here is the value 2
4105.			Intent: [name: fillGenericField - confidence: 0.9995]
4106.			Entities: [entity: input_value, value: 2]
4107.		Message_65
4108.			Text: i would like to complete this process
4109.			Intent: [name: fillForm - confidence: 0.9988]
4110.			Entities: 
4111.		Message_66
4112.			Text: complete passengers with the value 0
4113.			Intent: [name: fillGenericField - confidence: 0.9997]
4114.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
4115.		Message_67
4116.			Text: please restart the process form the beginning
4117.			Intent: [name: modifyValueGenericField - confidence: 0.3478]
4118.			Entities: [entity: input_value, value: beginning]
4119.		Message_68
4120.			Text: 03 december 1942 is the value of birthday
4121.			Intent: [name: fillGenericField - confidence: 1.0000]
4122.			Entities: [entity: input_value, value: 03 december 1942], [entity: input_field, value: birthday]
4123.		Message_69
4124.			Text: 3
4125.			Intent: [name: spelling - confidence: 0.9997]
4126.			Entities: [entity: input_value, value: 3]
4127.		Message_70
4128.			Text: colon
4129.			Intent: [name: spelling - confidence: 0.9993]
4130.			Entities: [entity: spelling, value: colon]
4131.		Message_71
4132.			Text: 5
4133.			Intent: [name: spelling - confidence: 0.9997]
4134.			Entities: [entity: input_value, value: 5]
4135.		Message_72
4136.			Text: 7
4137.			Intent: [name: spelling - confidence: 0.9997]
4138.			Entities: [entity: input_value, value: 7]
4139.		Message_73
4140.			Text: space
4141.			Intent: [name: spelling - confidence: 0.9959]
4142.			Entities: [entity: spelling, value: space]
4143.		Message_74
4144.			Text: p
4145.			Intent: [name: spelling - confidence: 0.9908]
4146.			Entities: [entity: spelling, value: p]
4147.		Message_75
4148.			Text: m
4149.			Intent: [name: spelling - confidence: 0.9919]
4150.			Entities: [entity: spelling, value: m]
4151.		Message_76
4152.			Text: finish
4153.			Intent: [name: spelling - confidence: 0.9991]
4154.			Entities: [entity: spelling, value: finish]
4155.		Message_77
4156.			Text: continue what i started
4157.			Intent: [name: fillForm - confidence: 0.9982]
4158.			Entities: 
4159.		Message_78
4160.			Text: continue filling
4161.			Intent: [name: fillForm - confidence: 0.9973]
4162.			Entities: 
4163.		Message_79
4164.			Text: continue filling
4165.			Intent: [name: fillForm - confidence: 0.9973]
4166.			Entities: 
4167.		Message_80
4168.			Text: value 22 Bernardo Houssay boulevard for living address
4169.			Intent: [name: fillGenericField - confidence: 1.0000]
4170.			Entities: [entity: input_value, value: 22 Bernardo Houssay boulevard], [entity: input_field, value: living address]
4171.		Message_81
4172.			Text: gender is female
4173.			Intent: [name: fillGenericField - confidence: 0.9998]
4174.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
4175.		Message_82
4176.			Text: filling process
4177.			Intent: [name: fillForm - confidence: 0.9961]
4178.			Entities: 
4179.		Message_83
4180.			Text: electronic devices smart watch
4181.			Intent: [name: fillGenericField - confidence: 0.9938]
4182.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart]
4183.		Message_84
4184.			Text: no, i don't
4185.			Intent: [name: deny - confidence: 1.0000]
4186.			Entities: 
4187.		Message_85
4188.			Text: yes, continue
4189.			Intent: [name: affirm - confidence: 0.9970]
4190.			Entities: 
4191.		Message_86
4192.			Text: i want to complete the process
4193.			Intent: [name: fillForm - confidence: 0.9993]
4194.			Entities: 
4195.		Message_87
4196.			Text: insert the smart glasses
4197.			Intent: [name: modifyValueGenericField - confidence: 0.8941]
4198.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses]
4199.		Message_88
4200.			Text: the car is Ford
4201.			Intent: [name: fillGenericField - confidence: 0.9993]
4202.			Entities: [entity: input_field, value: car], [entity: input_value, value: Ford]
4203.		Message_89
4204.			Text: please the value of the field first name and the value of living address
4205.			Intent: [name: repeatValueField - confidence: 0.9899]
4206.			Entities: [entity: input_field, value: first name], [entity: input_field, value: living address]
4207.		Message_90
4208.			Text: no, i did it by mistake
4209.			Intent: [name: fillGenericField - confidence: 0.9201]
4210.			Entities: [entity: input_value, value: it by mistake]
4211.		Message_91
4212.			Text: please can i submit the form?
4213.			Intent: [name: submitForm - confidence: 0.5977]
4214.			Entities: 

4215.	IV-Statistics
4216.		Convergence Rate:
4217.			total number of turns: t = 185
4218.			total number of fields: n = 15
4219.			total number of spelling fields: m = 4
4220.			total number of spelling turns: m_k factor = 41
4221.			convergence rate: c = 0.5676
4222.			adjustded convergence rate: c_adj = 0.3277
4223.		Normalized Convergence Rate:
4224.			total number of required fields: n_2 = 4
4225.			total number of spelling fields: m_2 = 2
4226.			total number of required spelling turns: m_k_2 factor = 25
4227.			normalized convergence rate: c_2 = 0.2973
4229.		Natural Language Flexibility Coefficient:
4230.			number of required turns: v = 51 turns
4231.			number of user's turns: w = 92 turns
4232.			natural language flexibility coefficient: f = 0.5543
4233.			adjusted flexibility coefficient: f_adj = 0.9636

4234.	--- DIALOGUE 20 ---

4235.	I- Form element

4236.		The window have been closed, so we cannot give you the form elements, sorry

4237.	II- Slots

4238.		[slot_name: first name - slot_value: Barbara - required: True - spelling: True - description: your first name]
4239.		[slot_name: password - slot_value: Precious - required: True - spelling: False - description: None]
4240.		[slot_name: email address - slot_value: noah10@gmail.cm - required: False - spelling: False - description: the email we should use to contact you]
4241.		[slot_name: birthday - slot_value: 21-04-1939 - required: False - spelling: False - description: None]
4242.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4243.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4244.	III-Messages

4245.		Message_0
4246.			Text: i want to modify the value for the field first name
4247.			Intent: [name: modifyValueGenericField - confidence: 0.9972]
4248.			Entities: [entity: input_field, value: first name]
4249.		Message_1
4250.			Text: L
4251.			Intent: [name: spelling - confidence: 0.9985]
4252.			Entities: [entity: spelling, value: L]
4253.		Message_2
4254.			Text: i prefer not
4255.			Intent: [name: deny - confidence: 0.5827]
4256.			Entities: 
4257.		Message_3
4258.			Text: which are the fields that i can skip and be able to complete the process and submit?
4259.			Intent: [name: modifyValueGenericField - confidence: 0.3454]
4260.			Entities: [entity: input_value, value: be able to]
4261.		Message_4
4262.			Text: what are obligatory the fields that i didn't complete yet?
4263.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9972]
4264.			Entities: 
4265.		Message_5
4266.			Text: can you give me some explanation about the form?
4267.			Intent: [name: explainField - confidence: 0.8061]
4268.			Entities: 
4269.		Message_6
4270.			Text: it would be kind of you if you provide me the fields for completing the form
4271.			Intent: [name: fillForm - confidence: 0.8393]
4272.			Entities: [entity: input_value, value: it would be kind of you if you provide]
4273.		Message_7
4274.			Text: could you kindly provide me with the fields remaining?
4275.			Intent: [name: giveAllRemainingFields - confidence: 0.6291]
4276.			Entities: 
4277.		Message_8
4278.			Text: is it possible to reset and restart?
4279.			Intent: [name: resetAllFields - confidence: 1.0000]
4280.			Entities: 
4281.		Message_9
4282.			Text: please explain what is first name
4283.			Intent: [name: explainField - confidence: 0.9998]
4284.			Entities: [entity: input_field, value: first name]
4285.		Message_10
4286.			Text: skip
4287.			Intent: [name: skipField - confidence: 0.9937]
4288.			Entities: 
4289.		Message_11
4290.			Text: i prefer not
4291.			Intent: [name: deny - confidence: 0.5827]
4292.			Entities: 
4293.		Message_12
4294.			Text: what is the value inserted for first name?
4295.			Intent: [name: repeatValueField - confidence: 0.9942]
4296.			Entities: [entity: input_field, value: first name]
4297.		Message_13
4298.			Text: let's complete what remains
4299.			Intent: [name: fillForm - confidence: 0.9994]
4300.			Entities: 
4301.		Message_14
4302.			Text: no
4303.			Intent: [name: deny - confidence: 0.9971]
4304.			Entities: 
4305.		Message_15
4306.			Text: i prefer not
4307.			Intent: [name: deny - confidence: 0.5827]
4308.			Entities: 
4309.		Message_16
4310.			Text: i would like to know what i still have to complete in tem of optional or not required field
4311.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9995]
4312.			Entities: 
4313.		Message_17
4314.			Text: Precious
4315.			Intent: [name: fillGenericField - confidence: 0.6571]
4316.			Entities: [entity: spelling, value: Precious]
4317.		Message_18
4318.			Text: for the email address i want to insert noah10@gmail.cm
4319.			Intent: [name: fillGenericField - confidence: 0.9993]
4320.			Entities: [entity: input_field, value: email address], [entity: input_value, value: noah10@gmail.cm]
4321.		Message_19
4322.			Text: i didn't get well the required fields
4323.			Intent: [name: repeatRequiredFields - confidence: 0.9582]
4324.			Entities: 
4325.		Message_20
4326.			Text: yes
4327.			Intent: [name: affirm - confidence: 0.9761]
4328.			Entities: 
4329.		Message_21
4330.			Text: yes
4331.			Intent: [name: affirm - confidence: 0.9761]
4332.			Entities: 
4333.		Message_22
4334.			Text: April 21 1939 for the field birthday
4335.			Intent: [name: fillGenericField - confidence: 1.0000]
4336.			Entities: [entity: input_value, value: April 21 1939], [entity: input_field, value: birthday]
4337.		Message_23
4338.			Text: may i complete arrival time with 3 o_clock?
4339.			Intent: [name: fillGenericField - confidence: 1.0000]
4340.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 3 o_clock]
4341.		Message_24
4342.			Text: N
4343.			Intent: [name: spelling - confidence: 0.9576]
4344.			Entities: [entity: spelling, value: N]
4345.		Message_25
4346.			Text: i prefer not
4347.			Intent: [name: deny - confidence: 0.5827]
4348.			Entities: 
4349.		Message_26
4350.			Text: yes, i do
4351.			Intent: [name: affirm - confidence: 0.9573]
4352.			Entities: 
4353.		Message_27
4354.			Text: no, it was an error
4355.			Intent: [name: fillGenericField - confidence: 0.9029]
4356.			Entities: [entity: input_value, value: error]
4357.		Message_28
4358.			Text: Melokuhle is my first name
4359.			Intent: [name: fillGenericField - confidence: 0.9760]
4360.			Entities: [entity: input_value, value: Melokuhle], [entity: input_field, value: first name]
4361.		Message_29
4362.			Text: i want to verify the value of the completed fields
4363.			Intent: [name: verifyValueFilledFields - confidence: 0.9998]
4364.			Entities: 
4365.		Message_30
4366.			Text: may i submit now?
4367.			Intent: [name: fillGenericField - confidence: 0.8436]
4368.			Entities: 
4369.		Message_31
4370.			Text: i want to submit
4371.			Intent: [name: submitForm - confidence: 0.9997]
4372.			Entities: 
4373.		Message_32
4374.			Text: submit
4375.			Intent: [name: submitForm - confidence: 0.9992]
4376.			Entities: 
4377.		Message_33
4378.			Text: did not pronounce Current Location while listing the fields?
4379.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9133]
4380.			Entities: 
4381.		Message_34
4382.			Text: submit the form
4383.			Intent: [name: submitForm - confidence: 0.9998]
4384.			Entities: 
4385.		Message_35
4386.			Text: i prefer not
4387.			Intent: [name: deny - confidence: 0.5827]
4388.			Entities: 
4389.		Message_36
4390.			Text: yes, continue
4391.			Intent: [name: affirm - confidence: 0.9970]
4392.			Entities: 
4393.		Message_37
4394.			Text: yes, i do
4395.			Intent: [name: affirm - confidence: 0.9573]
4396.			Entities: 
4397.		Message_38
4398.			Text: i would like to submit the form
4399.			Intent: [name: submitForm - confidence: 0.9999]
4400.			Entities: 
4401.		Message_39
4402.			Text: B
4403.			Intent: [name: spelling - confidence: 0.9965]
4404.			Entities: [entity: spelling, value: B]
4405.		Message_40
4406.			Text: a
4407.			Intent: [name: spelling - confidence: 0.9931]
4408.			Entities: [entity: spelling, value: a]
4409.		Message_41
4410.			Text: r
4411.			Intent: [name: spelling - confidence: 0.9963]
4412.			Entities: [entity: spelling, value: r]
4413.		Message_42
4414.			Text: b
4415.			Intent: [name: spelling - confidence: 0.9965]
4416.			Entities: [entity: spelling, value: b]
4417.		Message_43
4418.			Text: a
4419.			Intent: [name: spelling - confidence: 0.9931]
4420.			Entities: [entity: spelling, value: a]
4421.		Message_44
4422.			Text: r
4423.			Intent: [name: spelling - confidence: 0.9963]
4424.			Entities: [entity: spelling, value: r]
4425.		Message_45
4426.			Text: a
4427.			Intent: [name: spelling - confidence: 0.9931]
4428.			Entities: [entity: spelling, value: a]
4429.		Message_46
4430.			Text: finished
4431.			Intent: [name: spelling - confidence: 0.9903]
4432.			Entities: [entity: spelling, value: finished]
4433.		Message_47
4434.			Text: no, i do not
4435.			Intent: [name: deny - confidence: 1.0000]
4436.			Entities: 
4437.		Message_48
4438.			Text: fill the form
4439.			Intent: [name: fillForm - confidence: 0.9940]
4440.			Entities: 
4441.		Message_49
4442.			Text: let us return into the procedure
4443.			Intent: [name: fillForm - confidence: 0.9980]
4444.			Entities: 
4445.		Message_50
4446.			Text: yes, go ahead
4447.			Intent: [name: affirm - confidence: 0.9984]
4448.			Entities: 

4449.	IV-Statistics
4450.		Convergence Rate:
4451.			total number of turns: t = 103
4452.			total number of fields: n = 5
4453.			total number of spelling fields: m = 1
4454.			total number of spelling turns: m_k factor = 10
4455.			convergence rate: c = 0.2816
4456.			adjustded convergence rate: c_adj = 0.1494
4457.		Normalized Convergence Rate:
4458.			total number of required fields: n_2 = 2
4459.			total number of spelling fields: m_2 = 1
4460.			total number of required spelling turns: m_k_2 factor = 8
4461.			normalized convergence rate: c_2 = 0.1845
4463.		Natural Language Flexibility Coefficient:
4464.			number of required turns: v = 12 turns
4465.			number of user's turns: w = 51 turns
4466.			natural language flexibility coefficient: f = 0.2353
4467.			adjusted flexibility coefficient: f_adj = 0.9286


HEADER	S = 32.

	Date and Hour: 2020-05-03 17:57:36.048526

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: MMarama - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Blessing - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26,85 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: qManaiaix - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: margaret@gmail.fr - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: i don't get well what is last name
13.			Intent: [name: explainField - confidence: 0.9994]
14.			Entities: [entity: input_field, value: last name]
15.		Message_1
16.			Text: i lost myself, did you cite the field Timezone in the list
17.			Intent: [name: repeatValueField - confidence: 0.3175]
18.			Entities: [entity: input_value, value: i lost myself, did you cite], [entity: input_field, value: Timezone]
19.		Message_2
20.			Text: give me the required remaining fields
21.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9984]
22.			Entities: 
23.		Message_3
24.			Text: i want to skip
25.			Intent: [name: skipField - confidence: 0.8342]
26.			Entities: 
27.		Message_4
28.			Text: M
29.			Intent: [name: spelling - confidence: 0.9919]
30.			Entities: [entity: spelling, value: M]
31.		Message_5
32.			Text: no, i did it by mistake
33.			Intent: [name: fillGenericField - confidence: 0.9201]
34.			Entities: [entity: input_value, value: it by mistake]
35.		Message_6
36.			Text: yes, thanks
37.			Intent: [name: affirm - confidence: 0.9102]
38.			Entities: 
39.		Message_7
40.			Text: ammend first name with Description
41.			Intent: [name: fillGenericField - confidence: 0.9243]
42.			Entities: [entity: input_field, value: first name], [entity: input_field, value: Description]
43.		Message_8
44.			Text: no, i did it by mistake
45.			Intent: [name: fillGenericField - confidence: 0.9201]
46.			Entities: [entity: input_value, value: it by mistake]
47.		Message_9
48.			Text: reset all fields
49.			Intent: [name: resetAllFields - confidence: 0.9980]
50.			Entities: 
51.		Message_10
52.			Text: yes, thanks
53.			Intent: [name: affirm - confidence: 0.9102]
54.			Entities: 
55.		Message_11
56.			Text: M
57.			Intent: [name: spelling - confidence: 0.9919]
58.			Entities: [entity: spelling, value: M]
59.		Message_12
60.			Text: a
61.			Intent: [name: spelling - confidence: 0.9931]
62.			Entities: [entity: spelling, value: a]
63.		Message_13
64.			Text: r
65.			Intent: [name: spelling - confidence: 0.9963]
66.			Entities: [entity: spelling, value: r]
67.		Message_14
68.			Text: a
69.			Intent: [name: spelling - confidence: 0.9931]
70.			Entities: [entity: spelling, value: a]
71.		Message_15
72.			Text: m
73.			Intent: [name: spelling - confidence: 0.9919]
74.			Entities: [entity: spelling, value: m]
75.		Message_16
76.			Text: a
77.			Intent: [name: spelling - confidence: 0.9931]
78.			Entities: [entity: spelling, value: a]
79.		Message_17
80.			Text: close
81.			Intent: [name: spelling - confidence: 0.9611]
82.			Entities: [entity: spelling, value: close]
83.		Message_18
84.			Text: give me the optional fields remaining
85.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9991]
86.			Entities: 
87.		Message_19
88.			Text: are there still many fields to complete?
