HEADER	S = 0.
1916.			number of required turns: v = 15 turns
1917.			number of user's turns: w = 15 turns
1918.			natural language flexibility coefficient: f = 1.0000
1919.			adjusted flexibility coefficient: f_adj = 1.0000

1920.	--- DIALOGUE 17 ---

1921.	I- Form element

1922.		The window have been closed, so we cannot give you the form elements, sorry

1923.	II- Slots

1924.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
1925.		[slot_name: phone number - slot_value: 0025893944730 - required: False - spelling: True - description: None]
1926.		[slot_name: birthday - slot_value: 23-09-1918 - required: False - spelling: False - description: None]
1927.		[slot_name: arrival time - slot_value: 03:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
1928.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1929.	III-Messages

1930.		Message_0
1931.			Text: the value 1 is for number of persons
1932.			Intent: [name: fillGenericField - confidence: 1.0000]
1933.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1934.		Message_1
1935.			Text: 0
1936.			Intent: [name: spelling - confidence: 0.9997]
1937.			Entities: [entity: input_value, value: 0]
1938.		Message_2
1939.			Text: 0
1940.			Intent: [name: spelling - confidence: 0.9997]
1941.			Entities: [entity: input_value, value: 0]
1942.		Message_3
1943.			Text: 2
1944.			Intent: [name: spelling - confidence: 0.9997]
1945.			Entities: [entity: input_value, value: 2]
1946.		Message_4
1947.			Text: 5
1948.			Intent: [name: spelling - confidence: 0.9997]
1949.			Entities: [entity: input_value, value: 5]
1950.		Message_5
1951.			Text: 8
1952.			Intent: [name: spelling - confidence: 0.9997]
1953.			Entities: [entity: input_value, value: 8]
1954.		Message_6
1955.			Text: 9
1956.			Intent: [name: spelling - confidence: 0.9997]
1957.			Entities: [entity: input_value, value: 9]
1958.		Message_7
1959.			Text: 3
1960.			Intent: [name: spelling - confidence: 0.9997]
1961.			Entities: [entity: input_value, value: 3]
1962.		Message_8
1963.			Text: 9
1964.			Intent: [name: spelling - confidence: 0.9997]
1965.			Entities: [entity: input_value, value: 9]
1966.		Message_9
1967.			Text: 4
1968.			Intent: [name: spelling - confidence: 0.9997]
1969.			Entities: [entity: input_value, value: 4]
1970.		Message_10
1971.			Text: 4
1972.			Intent: [name: spelling - confidence: 0.9997]
1973.			Entities: [entity: input_value, value: 4]
1974.		Message_11
1975.			Text: 7
1976.			Intent: [name: spelling - confidence: 0.9997]
1977.			Entities: [entity: input_value, value: 7]
1978.		Message_12
1979.			Text: 3
1980.			Intent: [name: spelling - confidence: 0.9997]
1981.			Entities: [entity: input_value, value: 3]
1982.		Message_13
1983.			Text: 0
1984.			Intent: [name: spelling - confidence: 0.9997]
1985.			Entities: [entity: input_value, value: 0]
1986.		Message_14
1987.			Text: terminate
1988.			Intent: [name: spelling - confidence: 0.9975]
1989.			Entities: [entity: spelling, value: terminate]
1990.		Message_15
1991.			Text: i want to insert the value 23/09/1918 for the field birthday
1992.			Intent: [name: fillGenericField - confidence: 1.0000]
1993.			Entities: [entity: input_value, value: 23/09/1918], [entity: input_field, value: birthday]
1994.		Message_16
1995.			Text: the field arrival time is 3 o_clock
1996.			Intent: [name: fillGenericField - confidence: 0.9999]
1997.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 3 o_clock]
1998.		Message_17
1999.			Text: yes, go ahead
2000.			Intent: [name: affirm - confidence: 0.9984]
2001.			Entities: 

2002.	IV-Statistics
2003.		Convergence Rate:
2004.			total number of turns: t = 37
2005.			total number of fields: n = 4
2006.			total number of spelling fields: m = 1
2007.			total number of spelling turns: m_k factor = 14
2008.			convergence rate: c = 0.9459
2009.			adjustded convergence rate: c_adj = 0.8462
2010.		Normalized Convergence Rate:
2011.			total number of required fields: n_2 = 0
2012.			total number of spelling fields: m_2 = 0
2013.			total number of required spelling turns: m_k_2 factor = 0
2014.			normalized convergence rate: c_2 = 0.0270
2016.		Natural Language Flexibility Coefficient:
2017.			number of required turns: v = 18 turns
2018.			number of user's turns: w = 18 turns
2019.			natural language flexibility coefficient: f = 1.0000
2020.			adjusted flexibility coefficient: f_adj = 1.0000

2021.	--- DIALOGUE 18 ---

2022.	I- Form element

2023.		The window have been closed, so we cannot give you the form elements, sorry

2024.	II- Slots

2025.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2026.		[slot_name: electronic devices - slot_value: ['smart', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2027.		[slot_name: car - slot_value: honda - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2028.		[slot_name: message - slot_value: while the cat's away, the mice will play - required: False - spelling: False - description: your suggestions or precisions]
2029.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2030.	III-Messages

2031.		Message_0
2032.			Text: fill gender with other
2033.			Intent: [name: fillGenericField - confidence: 0.7991]
2034.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2035.		Message_1
2036.			Text: blutooth earphones is the electronic devices
2037.			Intent: [name: fillGenericField - confidence: 0.9989]
2038.			Entities: [entity: input_value, value: blutooth earphones is], [entity: input_field, value: electronic devices]
2039.		Message_2
2040.			Text: electronic devices is smart watch, smartphone
2041.			Intent: [name: fillGenericField - confidence: 0.9997]
2042.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: smart], [entity: input_value, value: smartphone]
2043.		Message_3
2044.			Text: car is Honda
2045.			Intent: [name: fillGenericField - confidence: 0.9995]
2046.			Entities: [entity: input_field, value: car], [entity: input_value, value: Honda]
2047.		Message_4
2048.			Text: value while the cat's away, the mice will play for message
2049.			Intent: [name: fillGenericField - confidence: 0.9829]
2050.			Entities: [entity: input_value, value: while the cat's away, the mice will play], [entity: input_field, value: message]
2051.		Message_5
2052.			Text: yes, go ahead
2053.			Intent: [name: affirm - confidence: 0.9984]
2054.			Entities: 

2055.	IV-Statistics
2056.		Convergence Rate:
2057.			total number of turns: t = 13
2058.			total number of fields: n = 4
2059.			total number of spelling fields: m = 0
2060.			total number of spelling turns: m_k factor = 0
2061.			convergence rate: c = 0.6923
2062.			adjustded convergence rate: c_adj = 0.6923
2063.		Normalized Convergence Rate:
2064.			total number of required fields: n_2 = 1
2065.			total number of spelling fields: m_2 = 0
2066.			total number of required spelling turns: m_k_2 factor = 0
2067.			normalized convergence rate: c_2 = 0.2308
2069.		Natural Language Flexibility Coefficient:
2070.			number of required turns: v = 5 turns
2071.			number of user's turns: w = 6 turns
2072.			natural language flexibility coefficient: f = 0.8333
2073.			adjusted flexibility coefficient: f_adj = 1.0000

2074.	--- DIALOGUE 19 ---

2075.	I- Form element

2076.		The window have been closed, so we cannot give you the form elements, sorry

2077.	II- Slots

2078.		[slot_name: first name - slot_value: Tommaso - required: False - spelling: True - description: your first name]
2079.		[slot_name: last name - slot_value: Jian - required: False - spelling: True - description: your family name]
2080.		[slot_name: mark - slot_value: 27,71 - required: False - spelling: False - description: None]
2081.		[slot_name: password - slot_value: Manaia - required: False - spelling: False - description: None]
2082.		[slot_name: email address - slot_value: 3zvgiftv@gmail.fr - required: True - spelling: True - description: the email we should use to contact you]
2083.		[slot_name: phone number - slot_value: +24083634220 - required: False - spelling: False - description: None]
2084.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2085.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
2086.		[slot_name: birthday - slot_value: 26-03-2005 - required: False - spelling: False - description: None]
2087.		[slot_name: arrival time - slot_value: 02:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2088.		[slot_name: living address - slot_value: 39 boulevard Martti Ahtisaari - required: True - spelling: False - description: None]
2089.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2090.		[slot_name: electronic devices - slot_value: ['earphones', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2091.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2092.		[slot_name: message - slot_value: never - required: False - spelling: False - description: None]
2093.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2094.	III-Messages

2095.		Message_0
2096.			Text: T
2097.			Intent: [name: spelling - confidence: 0.9962]
2098.			Entities: [entity: spelling, value: T]
2099.		Message_1
2100.			Text: o
2101.			Intent: [name: spelling - confidence: 0.9238]
2102.			Entities: [entity: input_value, value: o]
2103.		Message_2
2104.			Text: m
2105.			Intent: [name: spelling - confidence: 0.9919]
2106.			Entities: [entity: spelling, value: m]
2107.		Message_3
2108.			Text: m
2109.			Intent: [name: spelling - confidence: 0.9919]
2110.			Entities: [entity: spelling, value: m]
2111.		Message_4
2112.			Text: a
2113.			Intent: [name: spelling - confidence: 0.9931]
2114.			Entities: [entity: spelling, value: a]
2115.		Message_5
2116.			Text: s
2117.			Intent: [name: spelling - confidence: 0.9544]
2118.			Entities: [entity: spelling, value: s]
2119.		Message_6
2120.			Text: o
2121.			Intent: [name: spelling - confidence: 0.9238]
2122.			Entities: [entity: input_value, value: o]
2123.		Message_7
2124.			Text: close
2125.			Intent: [name: spelling - confidence: 0.9611]
2126.			Entities: [entity: spelling, value: close]
2127.		Message_8
2128.			Text: J
2129.			Intent: [name: spelling - confidence: 0.9965]
2130.			Entities: [entity: spelling, value: J]
2131.		Message_9
2132.			Text: i
2133.			Intent: [name: spelling - confidence: 0.9769]
2134.			Entities: [entity: spelling, value: i]
2135.		Message_10
2136.			Text: a
2137.			Intent: [name: spelling - confidence: 0.9931]
2138.			Entities: [entity: spelling, value: a]
2139.		Message_11
2140.			Text: n
2141.			Intent: [name: spelling - confidence: 0.9576]
2142.			Entities: [entity: spelling, value: n]
2143.		Message_12
2144.			Text: halt
2145.			Intent: [name: spelling - confidence: 0.9972]
2146.			Entities: [entity: spelling, value: halt]
2147.		Message_13
2148.			Text: here is the value 27,71
2149.			Intent: [name: fillGenericField - confidence: 0.9990]
2150.			Entities: [entity: input_value, value: 27,71]
2151.		Message_14
2152.			Text: the field password is Manaia
2153.			Intent: [name: fillGenericField - confidence: 0.9995]
2154.			Entities: [entity: input_field, value: password], [entity: input_value, value: Manaia]
2155.		Message_15
2156.			Text: 3
2157.			Intent: [name: spelling - confidence: 0.9997]
2158.			Entities: [entity: input_value, value: 3]
2159.		Message_16
2160.			Text: z
2161.			Intent: [name: spelling - confidence: 0.9992]
2162.			Entities: [entity: spelling, value: z]
2163.		Message_17
2164.			Text: v
2165.			Intent: [name: spelling - confidence: 0.9978]
2166.			Entities: [entity: spelling, value: v]
2167.		Message_18
2168.			Text: g
2169.			Intent: [name: spelling - confidence: 0.9860]
2170.			Entities: [entity: spelling, value: g]
2171.		Message_19
2172.			Text: i
2173.			Intent: [name: spelling - confidence: 0.9769]
2174.			Entities: [entity: spelling, value: i]
2175.		Message_20
2176.			Text: f
2177.			Intent: [name: spelling - confidence: 0.9907]
2178.			Entities: [entity: spelling, value: f]
2179.		Message_21
2180.			Text: t
2181.			Intent: [name: spelling - confidence: 0.9962]
2182.			Entities: [entity: spelling, value: t]
2183.		Message_22
2184.			Text: v
2185.			Intent: [name: spelling - confidence: 0.9978]
2186.			Entities: [entity: spelling, value: v]
2187.		Message_23
2188.			Text: at
2189.			Intent: [name: spelling - confidence: 0.9925]
2190.			Entities: [entity: spelling, value: at]
2191.		Message_24
2192.			Text: g
2193.			Intent: [name: spelling - confidence: 0.9860]
2194.			Entities: [entity: spelling, value: g]
2195.		Message_25
2196.			Text: m
2197.			Intent: [name: spelling - confidence: 0.9919]
2198.			Entities: [entity: spelling, value: m]
2199.		Message_26
2200.			Text: a
2201.			Intent: [name: spelling - confidence: 0.9931]
2202.			Entities: [entity: spelling, value: a]
2203.		Message_27
2204.			Text: i
2205.			Intent: [name: spelling - confidence: 0.9769]
2206.			Entities: [entity: spelling, value: i]
2207.		Message_28
2208.			Text: l
2209.			Intent: [name: spelling - confidence: 0.9985]
2210.			Entities: [entity: spelling, value: l]
2211.		Message_29
2212.			Text: dot
2213.			Intent: [name: spelling - confidence: 0.9868]
2214.			Entities: [entity: spelling, value: dot]
2215.		Message_30
2216.			Text: f
2217.			Intent: [name: spelling - confidence: 0.9907]
2218.			Entities: [entity: spelling, value: f]
2219.		Message_31
2220.			Text: r
2221.			Intent: [name: spelling - confidence: 0.9963]
2222.			Entities: [entity: spelling, value: r]
2223.		Message_32
2224.			Text: end
2225.			Intent: [name: spelling - confidence: 0.9914]
2226.			Entities: [entity: spelling, value: end]
2227.		Message_33
2228.			Text: i want to insert the value +24083634220
2229.			Intent: [name: fillGenericField - confidence: 0.9975]
2230.			Entities: [entity: input_value, value: +24083634220]
2231.		Message_34
2232.			Text: value 3 for number of persons
2233.			Intent: [name: fillGenericField - confidence: 1.0000]
2234.			Entities: [entity: input_value, value: 3], [entity: input_field, value: number of persons]
2235.		Message_35
2236.			Text: may i complete passengers with 0?
2237.			Intent: [name: fillGenericField - confidence: 0.9999]
2238.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 0]
2239.		Message_36
2240.			Text: fill birthday with may 31 1908
2241.			Intent: [name: fillGenericField - confidence: 0.9995]
2242.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 31 1908]
2243.		Message_37
2244.			Text: the value is 03/26/2005
2245.			Intent: [name: fillGenericField - confidence: 1.0000]
2246.			Entities: [entity: input_value, value: 03/26/2005]
2247.		Message_38
2248.			Text: 2
2249.			Intent: [name: spelling - confidence: 0.9997]
2250.			Entities: [entity: input_value, value: 2]
2251.		Message_39
2252.			Text: space
2253.			Intent: [name: spelling - confidence: 0.9959]
2254.			Entities: [entity: spelling, value: space]
2255.		Message_40
2256.			Text: o
2257.			Intent: [name: spelling - confidence: 0.9238]
2258.			Entities: [entity: input_value, value: o]
2259.		Message_41
2260.			Text: underscore
2261.			Intent: [name: spelling - confidence: 0.9972]
2262.			Entities: [entity: spelling, value: underscore]
2263.		Message_42
2264.			Text: c
2265.			Intent: [name: spelling - confidence: 0.9979]
2266.			Entities: [entity: spelling, value: c]
2267.		Message_43
2268.			Text: l
2269.			Intent: [name: spelling - confidence: 0.9985]
2270.			Entities: [entity: spelling, value: l]
2271.		Message_44
2272.			Text: o
2273.			Intent: [name: spelling - confidence: 0.9238]
2274.			Entities: [entity: input_value, value: o]
2275.		Message_45
2276.			Text: c
2277.			Intent: [name: spelling - confidence: 0.9979]
2278.			Entities: [entity: spelling, value: c]
2279.		Message_46
2280.			Text: k
2281.			Intent: [name: spelling - confidence: 0.9928]
2282.			Entities: [entity: spelling, value: k]
2283.		Message_47
2284.			Text: end
2285.			Intent: [name: spelling - confidence: 0.9914]
2286.			Entities: [entity: spelling, value: end]
2287.		Message_48
2288.			Text: value 39 boulevard Martti Ahtisaari for living address
2289.			Intent: [name: fillGenericField - confidence: 1.0000]
2290.			Entities: [entity: input_value, value: 39 boulevard Martti Ahtisaari], [entity: input_field, value: living address]
2291.		Message_49
2292.			Text: the field gender has value other
2293.			Intent: [name: fillGenericField - confidence: 0.9997]
2294.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
2295.		Message_50
2296.			Text: here they are: blutooth earphones and smartphone
2297.			Intent: [name: fillGenericField - confidence: 1.0000]
2298.			Entities: [entity: input_value, value: earphones], [entity: input_value, value: smartphone]
2299.		Message_51
2300.			Text: can i fill the Saab?
2301.			Intent: [name: modifyValueGenericField - confidence: 0.9891]
2302.			Entities: [entity: input_value, value: Saab]
2303.		Message_52
2304.			Text: the value is cross the stream where it is shallowest
2305.			Intent: [name: verifyPresenceOfField - confidence: 0.6099]
2306.			Entities: [entity: input_value, value: shallowest]
2307.		Message_53
2308.			Text: the value i want to insert is a bad workman always blames his tools
2309.			Intent: [name: fillGenericField - confidence: 0.9960]
2310.			Entities: 
2311.		Message_54
2312.			Text: here is the value for the field: two wrongs don't make a right
2313.			Intent: [name: fillGenericField - confidence: 0.9999]
2314.			Entities: 
2315.		Message_55
2316.			Text: the value, here it is tomorrow is another day
2317.			Intent: [name: fillGenericField - confidence: 0.9678]
2318.			Entities: [entity: input_value, value: tomorrow], [entity: input_field, value: day]
2319.		Message_56
2320.			Text: complete message with the value never put off until tomorrow what you can do today
2321.			Intent: [name: fillGenericField - confidence: 0.8382]
2322.			Entities: [entity: input_field, value: message], [entity: input_value, value: never], [entity: input_value, value: today]
2323.		Message_57
2324.			Text: yes
2325.			Intent: [name: affirm - confidence: 0.9761]
2326.			Entities: 

2327.	IV-Statistics
2328.		Convergence Rate:
2329.			total number of turns: t = 117
2330.			total number of fields: n = 15
2331.			total number of spelling fields: m = 4
2332.			total number of spelling turns: m_k factor = 41
2333.			convergence rate: c = 0.8974
2334.			adjustded convergence rate: c_adj = 0.7647
2335.		Normalized Convergence Rate:
2336.			total number of required fields: n_2 = 4
2337.			total number of spelling fields: m_2 = 2
2338.			total number of required spelling turns: m_k_2 factor = 24
2339.			normalized convergence rate: c_2 = 0.4530
2341.		Natural Language Flexibility Coefficient:
2342.			number of required turns: v = 53 turns
2343.			number of user's turns: w = 58 turns
2344.			natural language flexibility coefficient: f = 0.9138
2345.			adjusted flexibility coefficient: f_adj = 1.0000

2346.	--- DIALOGUE 20 ---

2347.	I- Form element

2348.		The window have been closed, so we cannot give you the form elements, sorry

2349.	II- Slots

2350.		[slot_name: first name - slot_value: Mia - required: True - spelling: True - description: your first name]
2351.		[slot_name: password - slot_value: Leonardo - required: True - spelling: False - description: None]
2352.		[slot_name: email address - slot_value: leonardoq@polimi.fr - required: False - spelling: False - description: the email we should use to contact you]
2353.		[slot_name: birthday - slot_value: 22-04-2000 - required: False - spelling: False - description: None]
2354.		[slot_name: arrival time - slot_value: 15:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
2355.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

2356.	III-Messages

2357.		Message_0
2358.			Text: M
2359.			Intent: [name: spelling - confidence: 0.9919]
2360.			Entities: [entity: spelling, value: M]
2361.		Message_1
2362.			Text: i
2363.			Intent: [name: spelling - confidence: 0.9769]
2364.			Entities: [entity: spelling, value: i]
2365.		Message_2
2366.			Text: a
2367.			Intent: [name: spelling - confidence: 0.9931]
2368.			Entities: [entity: spelling, value: a]
2369.		Message_3
2370.			Text: terminate
2371.			Intent: [name: spelling - confidence: 0.9975]
2372.			Entities: [entity: spelling, value: terminate]
2373.		Message_4
2374.			Text: Leonardo for the field password
2375.			Intent: [name: fillGenericField - confidence: 0.9999]
2376.			Entities: [entity: input_value, value: Leonardo], [entity: input_field, value: password]
2377.		Message_5
2378.			Text: for email address insert leonardoq@polimi.fr
2379.			Intent: [name: fillGenericField - confidence: 0.9993]
2380.			Entities: [entity: input_field, value: email address], [entity: input_value, value: leonardoq@polimi.fr]
2381.		Message_6
2382.			Text: 22-04-2000 is the value for the field birthday
2383.			Intent: [name: fillGenericField - confidence: 1.0000]
2384.			Entities: [entity: input_value, value: 22-04-2000], [entity: input_field, value: birthday]
2385.		Message_7
2386.			Text: the field arrival time is 3 pm
2387.			Intent: [name: fillGenericField - confidence: 0.9999]
2388.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 3 pm]
2389.		Message_8
2390.			Text: sure, continue
2391.			Intent: [name: affirm - confidence: 0.4728]
2392.			Entities: 

2393.	IV-Statistics
2394.		Convergence Rate:
2395.			total number of turns: t = 19
2396.			total number of fields: n = 5
2397.			total number of spelling fields: m = 1
2398.			total number of spelling turns: m_k factor = 4
2399.			convergence rate: c = 0.8947
2400.			adjustded convergence rate: c_adj = 0.8667
2401.		Normalized Convergence Rate:
2402.			total number of required fields: n_2 = 2
2403.			total number of spelling fields: m_2 = 1
2404.			total number of required spelling turns: m_k_2 factor = 4
2405.			normalized convergence rate: c_2 = 0.5789
2407.		Natural Language Flexibility Coefficient:
2408.			number of required turns: v = 9 turns
2409.			number of user's turns: w = 9 turns
2410.			natural language flexibility coefficient: f = 1.0000
2411.			adjusted flexibility coefficient: f_adj = 1.0000


HEADER	S = 0.

	Date and Hour: 2020-05-03 18:20:01.933131

SUMMARY

	There are 20 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Angel - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Mary - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 23,69 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Martinas - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: tommaso@hotmail.uk - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: A
13.			Intent: [name: spelling - confidence: 0.9931]
14.			Entities: [entity: spelling, value: A]
15.		Message_1
16.			Text: n
17.			Intent: [name: spelling - confidence: 0.9576]
18.			Entities: [entity: spelling, value: n]
19.		Message_2
20.			Text: g
21.			Intent: [name: spelling - confidence: 0.9860]
22.			Entities: [entity: spelling, value: g]
23.		Message_3
24.			Text: e
25.			Intent: [name: spelling - confidence: 0.9927]
26.			Entities: [entity: spelling, value: e]
27.		Message_4
28.			Text: l
29.			Intent: [name: spelling - confidence: 0.9985]
30.			Entities: [entity: spelling, value: l]
31.		Message_5
32.			Text: finished
33.			Intent: [name: spelling - confidence: 0.9903]
34.			Entities: [entity: spelling, value: finished]
35.		Message_6
36.			Text: M
37.			Intent: [name: spelling - confidence: 0.9919]
38.			Entities: [entity: spelling, value: M]
39.		Message_7
40.			Text: a
41.			Intent: [name: spelling - confidence: 0.9931]
42.			Entities: [entity: spelling, value: a]
43.		Message_8
44.			Text: r
45.			Intent: [name: spelling - confidence: 0.9963]
46.			Entities: [entity: spelling, value: r]
47.		Message_9
48.			Text: y
49.			Intent: [name: spelling - confidence: 0.9893]
50.			Entities: [entity: spelling, value: y]
51.		Message_10
52.			Text: halt
53.			Intent: [name: spelling - confidence: 0.9972]
54.			Entities: [entity: spelling, value: halt]
55.		Message_11
56.			Text: mark: 23,69
57.			Intent: [name: fillGenericField - confidence: 0.9892]
58.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23,69]
59.		Message_12
60.			Text: i want to insert the value $Martinas for the field password
61.			Intent: [name: fillGenericField - confidence: 0.9999]
62.			Entities: [entity: input_value, value: Martinas], [entity: input_field, value: password]
63.		Message_13
64.			Text: for email address insert tommaso@hotmail.uk
65.			Intent: [name: fillGenericField - confidence: 0.9999]
66.			Entities: [entity: input_field, value: email address], [entity: input_value, value: tommaso@hotmail.uk]
67.		Message_14
68.			Text: sure, go ahead
69.			Intent: [name: affirm - confidence: 0.5556]
70.			Entities: 

71.	IV-Statistics
72.		Convergence Rate:
73.			total number of turns: t = 31
74.			total number of fields: n = 5
75.			total number of spelling fields: m = 2
76.			total number of spelling turns: m_k factor = 11
77.			convergence rate: c = 0.9355
78.			adjustded convergence rate: c_adj = 0.8824
79.		Normalized Convergence Rate:
80.			total number of required fields: n_2 = 2
81.			total number of spelling fields: m_2 = 1
82.			total number of required spelling turns: m_k_2 factor = 6
83.			normalized convergence rate: c_2 = 0.4839
85.		Natural Language Flexibility Coefficient:
86.			number of required turns: v = 15 turns
87.			number of user's turns: w = 15 turns
88.			natural language flexibility coefficient: f = 1.0000
89.			adjusted flexibility coefficient: f_adj = 1.0000

90.	--- DIALOGUE 2 ---

91.	I- Form element

92.		The window have been closed, so we cannot give you the form elements, sorry

93.	II- Slots

94.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
95.		[slot_name: phone number - slot_value: 0085593038642 - required: False - spelling: True - description: None]
96.		[slot_name: birthday - slot_value: 25-11-1901 - required: False - spelling: False - description: None]
97.		[slot_name: arrival time - slot_value: 06:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
98.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

99.	III-Messages

100.		Message_0
101.			Text: for number of persons insert 2
102.			Intent: [name: fillGenericField - confidence: 0.9996]
103.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
104.		Message_1
105.			Text: 0
106.			Intent: [name: spelling - confidence: 0.9997]
107.			Entities: [entity: input_value, value: 0]
108.		Message_2
109.			Text: 0
110.			Intent: [name: spelling - confidence: 0.9997]
111.			Entities: [entity: input_value, value: 0]
112.		Message_3
113.			Text: 8
114.			Intent: [name: spelling - confidence: 0.9997]
115.			Entities: [entity: input_value, value: 8]
116.		Message_4
117.			Text: 5
118.			Intent: [name: spelling - confidence: 0.9997]
119.			Entities: [entity: input_value, value: 5]
120.		Message_5
121.			Text: 5
122.			Intent: [name: spelling - confidence: 0.9997]
123.			Entities: [entity: input_value, value: 5]
124.		Message_6
125.			Text: 9
126.			Intent: [name: spelling - confidence: 0.9997]
127.			Entities: [entity: input_value, value: 9]
128.		Message_7
129.			Text: 3
130.			Intent: [name: spelling - confidence: 0.9997]
131.			Entities: [entity: input_value, value: 3]
132.		Message_8
133.			Text: 0
134.			Intent: [name: spelling - confidence: 0.9997]
135.			Entities: [entity: input_value, value: 0]
136.		Message_9
137.			Text: 3
138.			Intent: [name: spelling - confidence: 0.9997]
139.			Entities: [entity: input_value, value: 3]
140.		Message_10
141.			Text: 8
142.			Intent: [name: spelling - confidence: 0.9997]
143.			Entities: [entity: input_value, value: 8]
144.		Message_11
145.			Text: 6
146.			Intent: [name: spelling - confidence: 0.9997]
147.			Entities: [entity: input_value, value: 6]
148.		Message_12
149.			Text: 4
150.			Intent: [name: spelling - confidence: 0.9997]
151.			Entities: [entity: input_value, value: 4]
152.		Message_13
153.			Text: 2
154.			Intent: [name: spelling - confidence: 0.9997]
155.			Entities: [entity: input_value, value: 2]
156.		Message_14
157.			Text: finished
158.			Intent: [name: spelling - confidence: 0.9903]
159.			Entities: [entity: spelling, value: finished]
160.		Message_15
161.			Text: 25/11/1901 for birthday
162.			Intent: [name: fillGenericField - confidence: 1.0000]
163.			Entities: [entity: input_value, value: 25/11/1901], [entity: input_field, value: birthday]
164.		Message_16
165.			Text: i want to insert the value 6
166.			Intent: [name: fillGenericField - confidence: 0.9936]
167.			Entities: [entity: input_value, value: 6]
168.		Message_17
169.			Text: sure
170.			Intent: [name: fillGenericField - confidence: 0.9668]
171.			Entities: [entity: input_value, value: sure]
172.		Message_18
173.			Text: i would like to complete my registration
174.			Intent: [name: fillForm - confidence: 0.9990]
175.			Entities: 
176.		Message_19
177.			Text: sure
178.			Intent: [name: fillGenericField - confidence: 0.9668]
179.			Entities: [entity: input_value, value: sure]
180.		Message_20
181.			Text: fill the form
182.			Intent: [name: fillForm - confidence: 0.9940]
183.			Entities: 
184.		Message_21
185.			Text: sure, continue
186.			Intent: [name: affirm - confidence: 0.4728]
187.			Entities: 

188.	IV-Statistics
189.		Convergence Rate:
190.			total number of turns: t = 45
191.			total number of fields: n = 4
192.			total number of spelling fields: m = 1
193.			total number of spelling turns: m_k factor = 14
194.			convergence rate: c = 0.7778
195.			adjustded convergence rate: c_adj = 0.5238
