HEADER	S = 2.
1447.			Entities: [entity: input_value, value: 7]
1448.		Message_9
1449.			Text: 0
1450.			Intent: [name: spelling - confidence: 0.9997]
1451.			Entities: [entity: input_value, value: 0]
1452.		Message_10
1453.			Text: 5
1454.			Intent: [name: spelling - confidence: 0.9997]
1455.			Entities: [entity: input_value, value: 5]
1456.		Message_11
1457.			Text: 0
1458.			Intent: [name: spelling - confidence: 0.9997]
1459.			Entities: [entity: input_value, value: 0]
1460.		Message_12
1461.			Text: 0
1462.			Intent: [name: spelling - confidence: 0.9997]
1463.			Entities: [entity: input_value, value: 0]
1464.		Message_13
1465.			Text: 9
1466.			Intent: [name: spelling - confidence: 0.9997]
1467.			Entities: [entity: input_value, value: 9]
1468.		Message_14
1469.			Text: 9
1470.			Intent: [name: spelling - confidence: 0.9997]
1471.			Entities: [entity: input_value, value: 9]
1472.		Message_15
1473.			Text: 0
1474.			Intent: [name: spelling - confidence: 0.9997]
1475.			Entities: [entity: input_value, value: 0]
1476.		Message_16
1477.			Text: 7
1478.			Intent: [name: spelling - confidence: 0.9997]
1479.			Entities: [entity: input_value, value: 7]
1480.		Message_17
1481.			Text: 8
1482.			Intent: [name: spelling - confidence: 0.9997]
1483.			Entities: [entity: input_value, value: 8]
1484.		Message_18
1485.			Text: halt
1486.			Intent: [name: spelling - confidence: 0.9972]
1487.			Entities: [entity: spelling, value: halt]
1488.		Message_19
1489.			Text: complete birthday with the value 08-12-1913
1490.			Intent: [name: fillGenericField - confidence: 1.0000]
1491.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08-12-1913]
1492.		Message_20
1493.			Text: the field arrival time is 9:26 o_clock
1494.			Intent: [name: fillGenericField - confidence: 1.0000]
1495.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 9:26 o_clock]
1496.		Message_21
1497.			Text: yes, go on
1498.			Intent: [name: affirm - confidence: 0.9994]
1499.			Entities: 

1500.	IV-Statistics
1501.		Convergence Rate:
1502.			total number of turns: t = 45
1503.			total number of fields: n = 4
1504.			total number of spelling fields: m = 1
1505.			total number of spelling turns: m_k factor = 14
1506.			convergence rate: c = 0.78
1507.			adjustded convergence rate: c_adj = 0.52
1508.		Normalized Convergence Rate:
1509.			total number of required fields: n_2 = 0
1510.			total number of spelling fields: m_2 = 0
1511.			total number of required spelling turns: m_k_2 factor = 0
1512.			normalized convergence rate: c_2 = 0.02
1514.		Natural Language Flexibility Coefficient:
1515.			number of required turns: v = 18 turns
1516.			number of user's turns: w = 22 turns
1517.			natural language flexibility coefficient: f = 0.8182
1518.			adjusted flexibility coefficient: f_adj = 1.0000

1519.	--- DIALOGUE 13 ---

1520.	I- Form element

1521.		The window have been closed, so we cannot give you the form elements, sorry

1522.	II- Slots

1523.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1524.		[slot_name: electronic devices - slot_value: ['computer', 'blutooth', 'earphones'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1525.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1526.		[slot_name: message - slot_value: unscramble a scrambled egg - required: False - spelling: False - description: your suggestions or precisions]
1527.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

1528.	III-Messages

1529.		Message_0
1530.			Text: i want to know the fields, all the fields
1531.			Intent: [name: repeatAllFields - confidence: 0.9993]
1532.			Entities: 
1533.		Message_1
1534.			Text: is the field Arrival Time also present?
1535.			Intent: [name: verifyPresenceOfField - confidence: 0.9998]
1536.			Entities: [entity: input_field, value: Arrival Time]
1537.		Message_2
1538.			Text: gender: other
1539.			Intent: [name: fillGenericField - confidence: 0.9858]
1540.			Entities: [entity: input_field, value: gender], [entity: input_value, value: other]
1541.		Message_3
1542.			Text: these are the values: computer and blutooth earphones
1543.			Intent: [name: fillGenericField - confidence: 0.9994]
1544.			Entities: [entity: input_value, value: computer], [entity: input_value, value: blutooth], [entity: input_value, value: earphones]
1545.		Message_4
1546.			Text: Volvo is my car
1547.			Intent: [name: fillGenericField - confidence: 0.9994]
1548.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
1549.		Message_5
1550.			Text: the value for the field is you can't unscramble a scrambled egg
1551.			Intent: [name: fillGenericField - confidence: 0.9998]
1552.			Entities: [entity: input_value, value: unscramble a scrambled egg]
1553.		Message_6
1554.			Text: yes
1555.			Intent: [name: affirm - confidence: 0.9761]
1556.			Entities: 

1557.	IV-Statistics
1558.		Convergence Rate:
1559.			total number of turns: t = 15
1560.			total number of fields: n = 4
1561.			total number of spelling fields: m = 0
1562.			total number of spelling turns: m_k factor = 0
1563.			convergence rate: c = 0.60
1564.			adjustded convergence rate: c_adj = 0.60
1565.		Normalized Convergence Rate:
1566.			total number of required fields: n_2 = 1
1567.			total number of spelling fields: m_2 = 0
1568.			total number of required spelling turns: m_k_2 factor = 0
1569.			normalized convergence rate: c_2 = 0.20
1571.		Natural Language Flexibility Coefficient:
1572.			number of required turns: v = 5 turns
1573.			number of user's turns: w = 7 turns
1574.			natural language flexibility coefficient: f = 0.7143
1575.			adjusted flexibility coefficient: f_adj = 1.0000

1576.	--- DIALOGUE 14 ---

1577.	I- Form element

1578.		The window have been closed, so we cannot give you the form elements, sorry

1579.	II- Slots

1580.		[slot_name: first name - slot_value: Precious - required: False - spelling: True - description: your first name]
1581.		[slot_name: last name - slot_value: Daniela - required: False - spelling: True - description: your family name]
1582.		[slot_name: mark - slot_value: 23,12 - required: False - spelling: False - description: None]
1583.		[slot_name: password - slot_value: Thandolwethu - required: False - spelling: False - description: None]
1584.		[slot_name: email address - slot_value: margaretv@polimi.cm - required: True - spelling: True - description: the email we should use to contact you]
1585.		[slot_name: phone number - slot_value: +25737494777 - required: False - spelling: False - description: None]
1586.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
1587.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
1588.		[slot_name: birthday - slot_value: 01-03-1974 - required: False - spelling: False - description: None]
1589.		[slot_name: arrival time - slot_value: 08:39 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
1590.		[slot_name: living address - slot_value: 17 avenue Joachim Frank - required: True - spelling: False - description: None]
1591.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
1592.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
1593.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
1594.		[slot_name: message - slot_value: is you can lead a horse to water but you can't make it drink - required: False - spelling: False - description: None]
1595.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

1596.	III-Messages

1597.		Message_0
1598.			Text: B
1599.			Intent: [name: spelling - confidence: 0.9965]
1600.			Entities: [entity: spelling, value: B]
1601.		Message_1
1602.			Text: a
1603.			Intent: [name: spelling - confidence: 0.9931]
1604.			Entities: [entity: spelling, value: a]
1605.		Message_2
1606.			Text: no
1607.			Intent: [name: deny - confidence: 0.9971]
1608.			Entities: 
1609.		Message_3
1610.			Text: reset
1611.			Intent: [name: resetAllFields - confidence: 1.0000]
1612.			Entities: 
1613.		Message_4
1614.			Text: would it be possible to have the remaining fields list?
1615.			Intent: [name: giveAllRemainingFields - confidence: 0.4237]
1616.			Entities: 
1617.		Message_5
1618.			Text: P
1619.			Intent: [name: spelling - confidence: 0.9908]
1620.			Entities: [entity: spelling, value: P]
1621.		Message_6
1622.			Text: r
1623.			Intent: [name: spelling - confidence: 0.9963]
1624.			Entities: [entity: spelling, value: r]
1625.		Message_7
1626.			Text: e
1627.			Intent: [name: spelling - confidence: 0.9927]
1628.			Entities: [entity: spelling, value: e]
1629.		Message_8
1630.			Text: c
1631.			Intent: [name: spelling - confidence: 0.9979]
1632.			Entities: [entity: spelling, value: c]
1633.		Message_9
1634.			Text: i
1635.			Intent: [name: spelling - confidence: 0.9769]
1636.			Entities: [entity: spelling, value: i]
1637.		Message_10
1638.			Text: o
1639.			Intent: [name: spelling - confidence: 0.9238]
1640.			Entities: [entity: input_value, value: o]
1641.		Message_11
1642.			Text: u
1643.			Intent: [name: spelling - confidence: 0.9967]
1644.			Entities: [entity: spelling, value: u]
1645.		Message_12
1646.			Text: s
1647.			Intent: [name: spelling - confidence: 0.9544]
1648.			Entities: [entity: spelling, value: s]
1649.		Message_13
1650.			Text: terminate
1651.			Intent: [name: spelling - confidence: 0.9975]
1652.			Entities: [entity: spelling, value: terminate]
1653.		Message_14
1654.			Text: D
1655.			Intent: [name: spelling - confidence: 0.9950]
1656.			Entities: [entity: spelling, value: D]
1657.		Message_15
1658.			Text: a
1659.			Intent: [name: spelling - confidence: 0.9931]
1660.			Entities: [entity: spelling, value: a]
1661.		Message_16
1662.			Text: n
1663.			Intent: [name: spelling - confidence: 0.9576]
1664.			Entities: [entity: spelling, value: n]
1665.		Message_17
1666.			Text: i
1667.			Intent: [name: spelling - confidence: 0.9769]
1668.			Entities: [entity: spelling, value: i]
1669.		Message_18
1670.			Text: e
1671.			Intent: [name: spelling - confidence: 0.9927]
1672.			Entities: [entity: spelling, value: e]
1673.		Message_19
1674.			Text: l
1675.			Intent: [name: spelling - confidence: 0.9985]
1676.			Entities: [entity: spelling, value: l]
1677.		Message_20
1678.			Text: a
1679.			Intent: [name: spelling - confidence: 0.9931]
1680.			Entities: [entity: spelling, value: a]
1681.		Message_21
1682.			Text: terminate
1683.			Intent: [name: spelling - confidence: 0.9975]
1684.			Entities: [entity: spelling, value: terminate]
1685.		Message_22
1686.			Text: mark 23.125
1687.			Intent: [name: spelling - confidence: 0.9496]
1688.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 23.125]
1689.		Message_23
1690.			Text: here is the value for the field: Thandolwethu
1691.			Intent: [name: fillGenericField - confidence: 1.0000]
1692.			Entities: [entity: input_value, value: Thandolwethu]
1693.		Message_24
1694.			Text: m
1695.			Intent: [name: spelling - confidence: 0.9919]
1696.			Entities: [entity: spelling, value: m]
1697.		Message_25
1698.			Text: a
1699.			Intent: [name: spelling - confidence: 0.9931]
1700.			Entities: [entity: spelling, value: a]
1701.		Message_26
1702.			Text: r
1703.			Intent: [name: spelling - confidence: 0.9963]
1704.			Entities: [entity: spelling, value: r]
1705.		Message_27
1706.			Text: g
1707.			Intent: [name: spelling - confidence: 0.9860]
1708.			Entities: [entity: spelling, value: g]
1709.		Message_28
1710.			Text: a
1711.			Intent: [name: spelling - confidence: 0.9931]
1712.			Entities: [entity: spelling, value: a]
1713.		Message_29
1714.			Text: r
1715.			Intent: [name: spelling - confidence: 0.9963]
1716.			Entities: [entity: spelling, value: r]
1717.		Message_30
1718.			Text: e
1719.			Intent: [name: spelling - confidence: 0.9927]
1720.			Entities: [entity: spelling, value: e]
1721.		Message_31
1722.			Text: t
1723.			Intent: [name: spelling - confidence: 0.9962]
1724.			Entities: [entity: spelling, value: t]
1725.		Message_32
1726.			Text: v
1727.			Intent: [name: spelling - confidence: 0.9978]
1728.			Entities: [entity: spelling, value: v]
1729.		Message_33
1730.			Text: at
1731.			Intent: [name: spelling - confidence: 0.9925]
1732.			Entities: [entity: spelling, value: at]
1733.		Message_34
1734.			Text: p
1735.			Intent: [name: spelling - confidence: 0.9908]
1736.			Entities: [entity: spelling, value: p]
1737.		Message_35
1738.			Text: o
1739.			Intent: [name: spelling - confidence: 0.9238]
1740.			Entities: [entity: input_value, value: o]
1741.		Message_36
1742.			Text: l
1743.			Intent: [name: spelling - confidence: 0.9985]
1744.			Entities: [entity: spelling, value: l]
1745.		Message_37
1746.			Text: i
1747.			Intent: [name: spelling - confidence: 0.9769]
1748.			Entities: [entity: spelling, value: i]
1749.		Message_38
1750.			Text: m
1751.			Intent: [name: spelling - confidence: 0.9919]
1752.			Entities: [entity: spelling, value: m]
1753.		Message_39
1754.			Text: i
1755.			Intent: [name: spelling - confidence: 0.9769]
1756.			Entities: [entity: spelling, value: i]
1757.		Message_40
1758.			Text: dot
1759.			Intent: [name: spelling - confidence: 0.9868]
1760.			Entities: [entity: spelling, value: dot]
1761.		Message_41
1762.			Text: c
1763.			Intent: [name: spelling - confidence: 0.9979]
1764.			Entities: [entity: spelling, value: c]
1765.		Message_42
1766.			Text: m
1767.			Intent: [name: spelling - confidence: 0.9919]
1768.			Entities: [entity: spelling, value: m]
1769.		Message_43
1770.			Text: terminate
1771.			Intent: [name: spelling - confidence: 0.9975]
1772.			Entities: [entity: spelling, value: terminate]
1773.		Message_44
1774.			Text: +25737494777 should be inserted for the field phone number
1775.			Intent: [name: fillGenericField - confidence: 1.0000]
1776.			Entities: [entity: input_value, value: +25737494777], [entity: input_field, value: phone number]
1777.		Message_45
1778.			Text: i want to insert the value 1 for the field number of persons
1779.			Intent: [name: fillGenericField - confidence: 0.9999]
1780.			Entities: [entity: input_value, value: 1], [entity: input_field, value: number of persons]
1781.		Message_46
1782.			Text: 1
1783.			Intent: [name: spelling - confidence: 0.9997]
1784.			Entities: [entity: input_value, value: 1]
1785.		Message_47
1786.			Text: may i complete birthday with 01/03/1974?
1787.			Intent: [name: fillGenericField - confidence: 1.0000]
1788.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 01/03/1974]
1789.		Message_48
1790.			Text: 0
1791.			Intent: [name: spelling - confidence: 0.9997]
1792.			Entities: [entity: input_value, value: 0]
1793.		Message_49
1794.			Text: 4
1795.			Intent: [name: spelling - confidence: 0.9997]
1796.			Entities: [entity: input_value, value: 4]
1797.		Message_50
1798.			Text: space
1799.			Intent: [name: spelling - confidence: 0.9959]
1800.			Entities: [entity: spelling, value: space]
1801.		Message_51
1802.			Text: o
1803.			Intent: [name: spelling - confidence: 0.9238]
1804.			Entities: [entity: input_value, value: o]
1805.		Message_52
1806.			Text: underscore
1807.			Intent: [name: spelling - confidence: 0.9972]
1808.			Entities: [entity: spelling, value: underscore]
1809.		Message_53
1810.			Text: c
1811.			Intent: [name: spelling - confidence: 0.9979]
1812.			Entities: [entity: spelling, value: c]
1813.		Message_54
1814.			Text: l
1815.			Intent: [name: spelling - confidence: 0.9985]
1816.			Entities: [entity: spelling, value: l]
1817.		Message_55
1818.			Text: o
1819.			Intent: [name: spelling - confidence: 0.9238]
1820.			Entities: [entity: input_value, value: o]
1821.		Message_56
1822.			Text: c
1823.			Intent: [name: spelling - confidence: 0.9979]
1824.			Entities: [entity: spelling, value: c]
1825.		Message_57
1826.			Text: k
1827.			Intent: [name: spelling - confidence: 0.9928]
1828.			Entities: [entity: spelling, value: k]
1829.		Message_58
1830.			Text: end
1831.			Intent: [name: spelling - confidence: 0.9914]
1832.			Entities: [entity: spelling, value: end]
1833.		Message_59
1834.			Text: 0
1835.			Intent: [name: spelling - confidence: 0.9997]
1836.			Entities: [entity: input_value, value: 0]
1837.		Message_60
1838.			Text: 8
1839.			Intent: [name: spelling - confidence: 0.9997]
1840.			Entities: [entity: input_value, value: 8]
1841.		Message_61
1842.			Text: colon
1843.			Intent: [name: spelling - confidence: 0.9993]
1844.			Entities: [entity: spelling, value: colon]
1845.		Message_62
1846.			Text: 3
1847.			Intent: [name: spelling - confidence: 0.9997]
1848.			Entities: [entity: input_value, value: 3]
1849.		Message_63
1850.			Text: 9
1851.			Intent: [name: spelling - confidence: 0.9997]
1852.			Entities: [entity: input_value, value: 9]
1853.		Message_64
1854.			Text: space
1855.			Intent: [name: spelling - confidence: 0.9959]
1856.			Entities: [entity: spelling, value: space]
1857.		Message_65
1858.			Text: o
1859.			Intent: [name: spelling - confidence: 0.9238]
1860.			Entities: [entity: input_value, value: o]
1861.		Message_66
1862.			Text: underscore
1863.			Intent: [name: spelling - confidence: 0.9972]
1864.			Entities: [entity: spelling, value: underscore]
1865.		Message_67
1866.			Text: c
1867.			Intent: [name: spelling - confidence: 0.9979]
1868.			Entities: [entity: spelling, value: c]
1869.		Message_68
1870.			Text: l
1871.			Intent: [name: spelling - confidence: 0.9985]
1872.			Entities: [entity: spelling, value: l]
1873.		Message_69
1874.			Text: o
1875.			Intent: [name: spelling - confidence: 0.9238]
1876.			Entities: [entity: input_value, value: o]
1877.		Message_70
1878.			Text: c
1879.			Intent: [name: spelling - confidence: 0.9979]
1880.			Entities: [entity: spelling, value: c]
1881.		Message_71
1882.			Text: k
1883.			Intent: [name: spelling - confidence: 0.9928]
1884.			Entities: [entity: spelling, value: k]
1885.		Message_72
1886.			Text: finish
1887.			Intent: [name: spelling - confidence: 0.9991]
1888.			Entities: [entity: spelling, value: finish]
1889.		Message_73
1890.			Text: for the field living address the value i want to insert is 17 avenue Joachim Frank
1891.			Intent: [name: fillGenericField - confidence: 1.0000]
1892.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 17 avenue Joachim Frank]
1893.		Message_74
1894.			Text: may i complete gender with male?
1895.			Intent: [name: fillGenericField - confidence: 1.0000]
1896.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
1897.		Message_75
1898.			Text: is it possible to add the smartphone?
1899.			Intent: [name: fillGenericField - confidence: 0.9980]
1900.			Entities: [entity: input_value, value: smartphone]
1901.		Message_76
1902.			Text: insert the value of Hyundai
1903.			Intent: [name: modifyValueGenericField - confidence: 0.6982]
1904.			Entities: [entity: input_value, value: Hyundai]
1905.		Message_77
1906.			Text: here it is this opportunity is unique
1907.			Intent: [name: fillGenericField - confidence: 0.9899]
1908.			Entities: [entity: input_field, value: opportunity], [entity: input_value, value: unique]
1909.		Message_78
1910.			Text: the field message is the experience was very sad but we will recover from it
1911.			Intent: [name: fillGenericField - confidence: 0.9648]
1912.			Entities: [entity: input_field, value: message]
1913.		Message_79
1914.			Text: for the field message the value is you can lead a horse to water but you can't make it drink
1915.			Intent: [name: fillGenericField - confidence: 1.0000]
1916.			Entities: [entity: input_field, value: message], [entity: input_value, value: is you can lead a horse to water but you can't make it drink]
1917.		Message_80
1918.			Text: yes, continue
1919.			Intent: [name: affirm - confidence: 0.9970]
1920.			Entities: 

1921.	IV-Statistics
1922.		Convergence Rate:
1923.			total number of turns: t = 163
1924.			total number of fields: n = 15
1925.			total number of spelling fields: m = 4
1926.			total number of spelling turns: m_k factor = 66
1927.			convergence rate: c = 0.95
1928.			adjustded convergence rate: c_adj = 0.83
1929.		Normalized Convergence Rate:
1930.			total number of required fields: n_2 = 4
1931.			total number of spelling fields: m_2 = 2
1932.			total number of required spelling turns: m_k_2 factor = 26
1933.			normalized convergence rate: c_2 = 0.35
1935.		Natural Language Flexibility Coefficient:
1936.			number of required turns: v = 78 turns
1937.			number of user's turns: w = 81 turns
1938.			natural language flexibility coefficient: f = 0.9630
1939.			adjusted flexibility coefficient: f_adj = 1.0000

1940.	--- DIALOGUE 15 ---

1941.	I- Form element

1942.		The window have been closed, so we cannot give you the form elements, sorry

1943.	II- Slots

1944.		[slot_name: first name - slot_value: Lesedi - required: True - spelling: True - description: your first name]
1945.		[slot_name: password - slot_value: bEmmadq%6 - required: True - spelling: False - description: None]
1946.		[slot_name: email address - slot_value: 798unoaky@polimi.it - required: False - spelling: False - description: the email we should use to contact you]
1947.		[slot_name: birthday - slot_value: 02-03-1980 - required: False - spelling: False - description: None]
1948.		[slot_name: arrival time - slot_value: 04:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
1949.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

1950.	III-Messages

1951.		Message_0
1952.			Text: please i want the list of all the fields
1953.			Intent: [name: repeatAllFields - confidence: 0.9916]
1954.			Entities: 
1955.		Message_1
1956.			Text: please repeat the value of the field first name
1957.			Intent: [name: repeatValueField - confidence: 0.9941]
1958.			Entities: [entity: input_field, value: first name]
1959.		Message_2
1960.			Text: L
1961.			Intent: [name: spelling - confidence: 0.9985]
1962.			Entities: [entity: spelling, value: L]
1963.		Message_3
1964.			Text: e
1965.			Intent: [name: spelling - confidence: 0.9927]
1966.			Entities: [entity: spelling, value: e]
1967.		Message_4
1968.			Text: s
1969.			Intent: [name: spelling - confidence: 0.9544]
1970.			Entities: [entity: spelling, value: s]
1971.		Message_5
1972.			Text: e
1973.			Intent: [name: spelling - confidence: 0.9927]
1974.			Entities: [entity: spelling, value: e]
1975.		Message_6
1976.			Text: d
1977.			Intent: [name: spelling - confidence: 0.9950]
1978.			Entities: [entity: input_value, value: d]
1979.		Message_7
1980.			Text: i
1981.			Intent: [name: spelling - confidence: 0.9769]
1982.			Entities: [entity: spelling, value: i]
1983.		Message_8
1984.			Text: conclude
1985.			Intent: [name: spelling - confidence: 0.9816]
1986.			Entities: [entity: spelling, value: conclude]
1987.		Message_9
1988.			Text: for the password i want to insert bEmmadq%6
1989.			Intent: [name: fillGenericField - confidence: 0.9999]
1990.			Entities: [entity: input_field, value: password], [entity: input_value, value: bEmmadq%6]
1991.		Message_10
1992.			Text: for the field email address the value is 798unoaky@polimi.it
1993.			Intent: [name: fillGenericField - confidence: 1.0000]
1994.			Entities: [entity: input_field, value: email address], [entity: input_value, value: 798unoaky@polimi.it]
1995.		Message_11
1996.			Text: the value i want to insert is 02-03-1980
1997.			Intent: [name: fillGenericField - confidence: 0.9998]
1998.			Entities: [entity: input_value, value: 02-03-1980]
1999.		Message_12
2000.			Text: value 4 for arrival time
2001.			Intent: [name: fillGenericField - confidence: 1.0000]
2002.			Entities: [entity: input_value, value: 4], [entity: input_field, value: arrival time]
2003.		Message_13
2004.			Text: sure
2005.			Intent: [name: spelling - confidence: 0.9668]
2006.			Entities: [entity: input_value, value: sure]
2007.		Message_14
2008.			Text: fill the form
2009.			Intent: [name: fillForm - confidence: 0.9940]
2010.			Entities: 
2011.		Message_15
2012.			Text: sure, go ahead
2013.			Intent: [name: affirm - confidence: 0.5556]
2014.			Entities: 

2015.	IV-Statistics
2016.		Convergence Rate:
2017.			total number of turns: t = 33
2018.			total number of fields: n = 5
2019.			total number of spelling fields: m = 1
2020.			total number of spelling turns: m_k factor = 8
2021.			convergence rate: c = 0.76
2022.			adjustded convergence rate: c_adj = 0.62
2023.		Normalized Convergence Rate:
2024.			total number of required fields: n_2 = 2
2025.			total number of spelling fields: m_2 = 1
2026.			total number of required spelling turns: m_k_2 factor = 7
2027.			normalized convergence rate: c_2 = 0.52
2029.		Natural Language Flexibility Coefficient:
2030.			number of required turns: v = 12 turns
2031.			number of user's turns: w = 16 turns
2032.			natural language flexibility coefficient: f = 0.7500
2033.			adjusted flexibility coefficient: f_adj = 0.8889

2034.	--- DIALOGUE 16 ---

2035.	I- Form element

2036.		The window have been closed, so we cannot give you the form elements, sorry

2037.	II- Slots

2038.		[slot_name: first name - slot_value: Charlotte - required: True - spelling: True - description: your first name]
2039.		[slot_name: last name - slot_value: Mila - required: False - spelling: True - description: your family name]
2040.		[slot_name: mark - slot_value: 29,66 - required: False - spelling: False - description: None]
2041.		[slot_name: password - slot_value: gNinaj1z - required: False - spelling: False - description: None]
2042.		[slot_name: email address - slot_value: titaua@gmail.com - required: True - spelling: False - description: the email we should use to contact you]
2043.		[Web Form info -- title: None - description: None]

2044.	III-Messages

2045.		Message_0
2046.			Text: sure, continue
2047.			Intent: [name: affirm - confidence: 0.4728]
2048.			Entities: 
2049.		Message_1
2050.			Text: can i have the list of the obligatory remaining fields
2051.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9558]
2052.			Entities: 
2053.		Message_2
2054.			Text: remind me the value of last name please
2055.			Intent: [name: repeatValueField - confidence: 0.9878]
2056.			Entities: [entity: input_field, value: last name]
2057.		Message_3
2058.			Text: C
2059.			Intent: [name: spelling - confidence: 0.9979]
2060.			Entities: [entity: spelling, value: C]
2061.		Message_4
2062.			Text: h
2063.			Intent: [name: spelling - confidence: 0.9966]
2064.			Entities: [entity: spelling, value: h]
2065.		Message_5
2066.			Text: a
2067.			Intent: [name: spelling - confidence: 0.9931]
2068.			Entities: [entity: spelling, value: a]
2069.		Message_6
2070.			Text: r
2071.			Intent: [name: spelling - confidence: 0.9963]
2072.			Entities: [entity: spelling, value: r]
2073.		Message_7
2074.			Text: l
2075.			Intent: [name: spelling - confidence: 0.9985]
2076.			Entities: [entity: spelling, value: l]
2077.		Message_8
2078.			Text: o
2079.			Intent: [name: spelling - confidence: 0.9238]
2080.			Entities: [entity: input_value, value: o]
2081.		Message_9
2082.			Text: t
2083.			Intent: [name: spelling - confidence: 0.9962]
2084.			Entities: [entity: spelling, value: t]
2085.		Message_10
2086.			Text: t
2087.			Intent: [name: spelling - confidence: 0.9962]
2088.			Entities: [entity: spelling, value: t]
2089.		Message_11
2090.			Text: e
2091.			Intent: [name: spelling - confidence: 0.9927]
2092.			Entities: [entity: spelling, value: e]
2093.		Message_12
2094.			Text: finish
2095.			Intent: [name: spelling - confidence: 0.9991]
2096.			Entities: [entity: spelling, value: finish]
2097.		Message_13
2098.			Text: M
2099.			Intent: [name: spelling - confidence: 0.9919]
2100.			Entities: [entity: spelling, value: M]
2101.		Message_14
2102.			Text: i
2103.			Intent: [name: spelling - confidence: 0.9769]
2104.			Entities: [entity: spelling, value: i]
2105.		Message_15
2106.			Text: l
2107.			Intent: [name: spelling - confidence: 0.9985]
2108.			Entities: [entity: spelling, value: l]
2109.		Message_16
2110.			Text: a
2111.			Intent: [name: spelling - confidence: 0.9931]
2112.			Entities: [entity: spelling, value: a]
2113.		Message_17
2114.			Text: terminator
2115.			Intent: [name: spelling - confidence: 0.9946]
2116.			Entities: [entity: spelling, value: terminator]
2117.		Message_18
2118.			Text: the value, here it is 29,666
2119.			Intent: [name: fillGenericField - confidence: 0.9980]
2120.			Entities: [entity: input_value, value: 29,666]
2121.		Message_19
2122.			Text: the field password has value gNinaj1z
2123.			Intent: [name: fillGenericField - confidence: 0.9998]
2124.			Entities: [entity: input_field, value: password], [entity: input_value, value: gNinaj1z]
2125.		Message_20
2126.			Text: i want to insert the value titaua@gmail.com for the field email address
2127.			Intent: [name: fillGenericField - confidence: 0.9999]
2128.			Entities: [entity: input_value, value: titaua@gmail.com], [entity: input_field, value: email address]
2129.		Message_21
2130.			Text: yes, go on
2131.			Intent: [name: affirm - confidence: 0.9994]
2132.			Entities: 

2133.	IV-Statistics
2134.		Convergence Rate:
2135.			total number of turns: t = 45
2136.			total number of fields: n = 5
2137.			total number of spelling fields: m = 2
2138.			total number of spelling turns: m_k factor = 15
2139.			convergence rate: c = 0.82
2140.			adjustded convergence rate: c_adj = 0.65
2141.		Normalized Convergence Rate:
2142.			total number of required fields: n_2 = 2
2143.			total number of spelling fields: m_2 = 1
2144.			total number of required spelling turns: m_k_2 factor = 10
2145.			normalized convergence rate: c_2 = 0.51
2147.		Natural Language Flexibility Coefficient:
2148.			number of required turns: v = 19 turns
2149.			number of user's turns: w = 22 turns
2150.			natural language flexibility coefficient: f = 0.8636
2151.			adjusted flexibility coefficient: f_adj = 1.0000

2152.	--- DIALOGUE 17 ---

2153.	I- Form element

2154.		The window have been closed, so we cannot give you the form elements, sorry

2155.	II- Slots

2156.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
2157.		[slot_name: phone number - slot_value: +24940409132 - required: False - spelling: True - description: None]
